1,0,0.75135154,0.64460856
1,1,2.5203512,1.8685293
1,2,2.072846,0.8356139
1,3,1.4800835,0.4582774
1,4,1.9842824,0.9329811
1,5,2.6775591,0.71126163
1,6,2.438735,0.36840788
1,7,2.9200587,0.25850984
1,8,3.0679107,0.29737124
1,9,3.2232354,0.3236793
1,10,3.0982218,0.30348545
1,11,3.1323957,0.24539244
1,12,2.5561082,0.22404863
1,13,2.6572337,0.2668231
1,14,2.4563322,0.29370415
1,15,2.2873335,0.23881981
1,16,2.3886397,0.21960805
1,17,2.2679362,0.23522459
1,18,2.213832,0.20206048
1,19,2.6310925,0.24998294
1,20,1.8481741,0.24441588
1,21,1.8952101,0.25279787
1,22,1.7692522,0.25159144
1,23,1.8471062,0.24185081
1,24,2.0075676,0.25372165
1,25,1.8991889,0.20593229
1,26,2.1428175,0.23451994
1,27,2.3074555,0.2740634
1,28,2.3297226,0.21709535
1,29,2.338168,0.19504932
1,30,2.0277445,0.2379722
1,31,2.2472866,0.30503407
1,32,2.271791,0.22753581
1,33,2.3503208,0.22920711
1,34,2.436479,0.17575274
1,35,2.8287103,0.21508811
1,36,2.4272325,0.1868946
1,37,2.3776987,0.19080885
1,38,2.5115695,0.24414484
1,39,2.2154198,0.22949852
1,40,2.2511537,0.22470511
1,41,1.9992146,0.26006255
1,42,2.0727267,0.24592175
1,43,2.082365,0.25551736
1,44,2.4311292,0.25938347
1,45,1.9621999,0.23794161
1,46,1.9941208,0.24826479
1,47,1.9523494,0.21652162
1,48,2.0244768,0.24109046
1,49,2.405938,0.2526894
1,50,2.6922908,0.1965034
2,0,2.2410207,0.24350663
2,1,2.6544836,0.26143467
2,2,2.629547,0.18953887
2,3,2.594925,0.21686797
2,4,2.2889884,0.2720362
2,5,2.0567086,0.27019727
2,6,2.5649514,0.19190194
2,7,2.4888248,0.17756635
2,8,2.5216665,0.20076014
2,9,2.7684376,0.2096271
2,10,2.1634636,0.20231427
2,11,2.123594,0.19693182
2,12,2.1567645,0.23406774
2,13,2.300713,0.20244578
2,14,1.9775796,0.25861412
2,15,2.402815,0.26550308
2,16,2.1680546,0.23527613
2,17,2.1414235,0.237405
2,18,1.9341104,0.22551225
2,19,2.191736,0.264938
2,20,2.2037103,0.19762254
2,21,2.140572,0.20144555
2,22,2.3457134,0.20426528
2,23,2.3843725,0.22145443
2,24,2.24022,0.2249016
2,25,2.1411753,0.21681933
2,26,2.0677166,0.21523453
2,27,2.2378442,0.19864343
2,28,2.4728816,0.24882138
2,29,2.5508385,0.18659441
2,30,2.19503,0.23313554
2,31,1.9929036,0.21633679
2,32,2.1600075,0.20443663
2,33,2.2952054,0.20204923
2,34,2.2551003,0.22586219
2,35,2.148897,0.19197622
2,36,2.4201417,0.2055259
2,37,2.2281349,0.22848982
2,38,2.318218,0.23529176
2,39,2.1687427,0.22113572
2,40,1.9641093,0.28426462
2,41,2.0336244,0.2457802
2,42,2.0323026,0.24659364
2,43,2.1002526,0.24366298
2,44,2.2059684,0.29005057
2,45,2.1283514,0.1882799
2,46,2.071687,0.20260587
2,47,2.2329535,0.18166153
2,48,2.1545832,0.18806028
2,49,2.3795264,0.22239375
2,50,2.4589975,0.13712281
3,0,2.211738,0.19522478
3,1,2.4835532,0.22877313
3,2,2.4124365,0.18905708
3,3,2.5684736,0.22884639
3,4,2.1998017,0.19435959
3,5,2.0965507,0.21605124
3,6,2.0923727,0.22098745
3,7,1.938897,0.2102521
3,8,2.3622968,0.20377427
3,9,2.054115,0.20695312
3,10,1.9593617,0.22308715
3,11,2.093864,0.2560118
3,12,2.1102765,0.23132393
3,13,2.1846497,0.21385929
3,14,2.2816124,0.15620816
3,15,2.5297904,0.17844567
3,16,2.3966575,0.23437421
3,17,2.3947225,0.19687086
3,18,2.2045922,0.18131931
3,19,2.4445803,0.19122356
3,20,2.2163157,0.19764853
3,21,2.357948,0.20303373
3,22,2.335145,0.20432869
3,23,2.1483176,0.24261795
3,24,2.0941198,0.24107964
3,25,2.0485055,0.20741203
3,26,2.3600285,0.18924533
3,27,2.2511985,0.20608674
3,28,2.451772,0.19883956
3,29,2.1924508,0.27471146
3,30,2.1718268,0.2201315
3,31,2.2633631,0.17868538
3,32,2.5529528,0.23246866
3,33,2.2156448,0.24320322
3,34,2.2878957,0.20488481
3,35,2.1382601,0.2169767
3,36,2.007612,0.24402243
3,37,1.8952833,0.25051877
3,38,1.9473913,0.22908619
3,39,2.1843688,0.19777216
3,40,2.400724,0.27175817
3,41,2.1414614,0.23153813
3,42,2.28652,0.21092002
3,43,2.3475194,0.26368243
3,44,2.3416703,0.19093795
3,45,2.4351866,0.28125203
3,46,2.6409953,0.2162251
3,47,2.15096,0.23278396
3,48,2.2832944,0.2377686
3,49,1.9588841,0.2489011
3,50,2.1549997,0.19750601
4,0,2.111335,0.18809927
4,1,2.2047613,0.21869867
4,2,2.4133792,0.223535
4,3,2.3116434,0.2171476
4,4,2.2684593,0.25773618
4,5,2.2923095,0.17253721
4,6,2.2637398,0.21725985
4,7,2.2214658,0.215074
4,8,2.3921263,0.2750656
4,9,2.27537,0.1893766
4,10,2.0435634,0.24547057
4,11,1.9532853,0.23809831
4,12,2.3124459,0.2298956
4,13,2.1228235,0.2350116
4,14,2.3707523,0.21216573
4,15,2.1132987,0.21303424
4,16,2.076311,0.26423997
4,17,2.090053,0.28789517
4,18,2.2598004,0.16902973
4,19,2.4201686,0.21575597
4,20,2.6388204,0.2059926
4,21,2.50792,0.19975449
4,22,2.3630068,0.2167115
4,23,2.5971613,0.22298928
4,24,2.4351776,0.19558336
4,25,2.1022422,0.19746165
4,26,2.311429,0.21556358
4,27,2.0808692,0.21655162
4,28,1.9976561,0.23757073
4,29,2.0062985,0.21334684
4,30,1.9341699,0.2511381
4,31,2.0882955,0.21736148
4,32,1.9652799,0.23172489
4,33,1.9892437,0.20109327
4,34,2.087617,0.19714388
4,35,2.3592408,0.20715773
4,36,2.3191502,0.21723822
4,37,2.2481666,0.19969012
4,38,2.4569046,0.224231
4,39,2.3470519,0.19989383
4,40,2.6285317,0.17184037
4,41,2.4279344,0.21641415
4,42,2.1772966,0.20381452
4,43,2.2332969,0.20373516
4,44,2.2282274,0.19504187
4,45,2.2910445,0.23017609
4,46,2.2561615,0.20596357
4,47,2.2669787,0.1996441
4,48,2.3859713,0.20070809
4,49,2.252546,0.19991334
4,50,2.049165,0.29741946
5,0,1.9789889,0.2256681
5,1,2.0063207,0.24001722
5,2,1.9660727,0.21448456
5,3,1.976456,0.1864417
5,4,2.032168,0.20861942
5,5,2.2135372,0.2337346
5,6,2.2703266,0.23598282
5,7,2.1962228,0.21225324
5,8,1.9954137,0.23532975
5,9,2.1391182,0.24010031
5,10,2.078336,0.2280278
5,11,2.5061276,0.19703387
5,12,2.3183687,0.25683808
5,13,2.382396,0.2070788
5,14,2.3138175,0.20253566
5,15,2.2096982,0.19110304
5,16,2.1584291,0.21474141
5,17,2.0788996,0.19290514
5,18,2.2919307,0.20623833
5,19,2.2065907,0.19269803
5,20,2.0549712,0.22829662
5,21,2.1583374,0.24007101
5,22,2.4172602,0.1990088
5,23,2.4101977,0.21460569
5,24,2.4097252,0.16630124
5,25,2.3633754,0.17639339
5,26,2.6023502,0.22677234
5,27,2.3813362,0.21595997
5,28,2.2550955,0.25744876
5,29,2.245921,0.21008427
5,30,2.2070673,0.2131721
5,31,2.2536492,0.20061117
5,32,2.1765,0.22980769
5,33,2.1253169,0.27250606
5,34,1.9911829,0.2613108
5,35,1.9306921,0.19862494
5,36,2.171426,0.2192234
5,37,2.0615587,0.25879738
5,38,2.3174834,0.22759365
5,39,2.2819533,0.1897474
5,40,2.7401974,0.22137623
5,41,2.6654983,0.20887145
5,42,2.6242716,0.19191878
5,43,2.6106968,0.21838754
5,44,2.4198,0.18975624
5,45,2.297211,0.18146308
5,46,2.4872873,0.20904915
5,47,2.110667,0.19848113
5,48,2.0501544,0.20910761
5,49,1.8669317,0.2689998
5,50,1.9735923,0.24503326
6,0,1.948624,0.24130885
6,1,2.0006404,0.22373308
6,2,2.102143,0.22381715
6,3,2.2897613,0.22900862
6,4,2.2624254,0.22526368
6,5,2.347244,0.26216933
6,6,2.6512518,0.2254367
6,7,2.4823487,0.21763778
6,8,2.2708116,0.20796193
6,9,2.232133,0.23347947
6,10,2.1822374,0.2256992
6,11,2.307208,0.20633979
6,12,2.237524,0.23599839
6,13,1.986018,0.23765576
6,14,1.9620636,0.22448346
6,15,2.129909,0.20882213
6,16,1.9960101,0.21485725
6,17,2.3360734,0.2536761
6,18,2.5496259,0.19181801
6,19,2.2049525,0.20621702
6,20,2.3747966,0.23163217
6,21,2.6638188,0.17525122
6,22,2.8988576,0.20360342
6,23,2.9835634,0.24210106
6,24,2.610956,0.2322979
6,25,2.30052,0.19507192
6,26,2.3644722,0.1846927
6,27,2.2239962,0.18977752
6,28,2.4450796,0.25190547
6,29,2.1087348,0.24110126
6,30,2.070731,0.20343348
6,31,2.1078293,0.3172765
6,32,1.9626803,0.22984277
6,33,2.1230688,0.2161196
6,34,2.6348433,0.27101272
6,35,2.4402208,0.26318064
6,36,2.15254,0.20448704
6,37,2.1296084,0.2313959
6,38,2.1958346,0.2150001
6,39,2.2828772,0.20009165
6,40,2.4586885,0.20796038
6,41,2.157003,0.22188663
6,42,2.167623,0.19486728
6,43,2.1660986,0.19725509
6,44,2.2923467,0.20771912
6,45,2.1647272,0.21656151
6,46,2.0146015,0.19442189
6,47,2.0753179,0.2955231
6,48,2.2692971,0.21759993
6,49,2.4939609,0.22081457
6,50,2.308681,0.15578867
7,0,2.2578027,0.26530766
7,1,2.375355,0.21122085
7,2,2.4692163,0.21281494
7,3,2.1303577,0.24780287
7,4,2.185866,0.20026882
7,5,2.6223135,0.17083529
7,6,2.4678836,0.19297974
7,7,2.4073923,0.18335223
7,8,2.422403,0.24368466
7,9,2.3933992,0.20823768
7,10,2.4876134,0.1951776
7,11,2.3457627,0.19368657
7,12,2.3954804,0.20557284
7,13,2.1538355,0.25204572
7,14,2.1732652,0.21690363
7,15,1.9443243,0.21006547
7,16,2.1147485,0.21076022
7,17,2.146784,0.23456724
7,18,2.10051,0.18643056
7,19,2.0304222,0.22075246
7,20,2.3590748,0.19689411
7,21,2.3038752,0.18376783
7,22,2.4016912,0.24728994
7,23,2.4175105,0.27306026
7,24,2.4746394,0.18631433
7,25,2.193782,0.229127
7,26,2.0459692,0.25530216
7,27,2.3111165,0.20173234
7,28,2.1055956,0.1855481
7,29,2.2628393,0.30958888
7,30,2.5438569,0.29307237
7,31,2.193672,0.2168736
7,32,1.887175,0.3008695
7,33,1.7899641,0.2314504
7,34,2.2061782,0.20553924
7,35,2.205689,0.22274671
7,36,2.2837718,0.24615376
7,37,2.1125531,0.24286886
7,38,2.1959054,0.1821634
7,39,2.5288348,0.16936342
7,40,2.489153,0.21545064
7,41,2.6041064,0.20449798
7,42,2.446056,0.24031174
7,43,2.3746169,0.20883211
7,44,2.5931606,0.18153827
7,45,2.0422518,0.18215661
7,46,2.3989651,0.21591766
7,47,2.4361675,0.2050721
7,48,2.0955715,0.19033831
7,49,2.11721,0.30197313
7,50,1.9734097,0.19469762
8,0,2.1621726,0.22204044
8,1,2.4500468,0.20337825
8,2,2.287203,0.2654936
8,3,2.1463892,0.19271728
8,4,2.0493712,0.2121098
8,5,2.243879,0.20097618
8,6,2.2679267,0.21317892
8,7,2.4219303,0.20602442
8,8,2.3807614,0.17383786
8,9,2.177504,0.19523028
8,10,2.2811623,0.21038526
8,11,2.1357415,0.1878793
8,12,2.479814,0.19290535
8,13,2.024137,0.21727422
8,14,2.247162,0.28868812
8,15,2.170701,0.21280043
8,16,2.281439,0.19892539
8,17,2.5394728,0.22857767
8,18,2.334236,0.19536766
8,19,2.3627183,0.16230464
8,20,2.4062974,0.25667647
8,21,2.1601632,0.20167938
8,22,2.3844638,0.21162175
8,23,2.5937839,0.21705857
8,24,2.3060265,0.22695448
8,25,2.4540877,0.20269196
8,26,2.0826313,0.24406709
8,27,1.8183771,0.2765028
8,28,1.996065,0.26565588
8,29,2.3031428,0.22932604
8,30,2.3443313,0.2261272
8,31,2.4743478,0.2662769
8,32,2.0938115,0.1971764
8,33,2.177121,0.2126738
8,34,2.2179575,0.28335577
8,35,2.0943244,0.20082444
8,36,2.3831246,0.2265178
8,37,2.4137328,0.21293235
8,38,2.451708,0.19953512
8,39,2.0700107,0.21432278
8,40,2.043155,0.2114796
8,41,2.461372,0.1857847
8,42,2.141915,0.26669225
8,43,2.2468078,0.24251705
8,44,2.0387042,0.21989787
8,45,1.9996783,0.20185538
8,46,2.3119237,0.21450074
8,47,2.189111,0.21297401
8,48,2.0488083,0.19620247
8,49,2.039302,0.21707146
8,50,1.9063072,0.26195687
9,0,2.4788203,0.21991147
9,1,2.466269,0.18522313
9,2,2.0946617,0.27213466
9,3,2.2533686,0.21240862
9,4,2.3961928,0.2454097
9,5,2.5312583,0.2267028
9,6,2.136305,0.22701757
9,7,2.3361938,0.22382452
9,8,2.1860378,0.22523816
9,9,2.553959,0.19651884
9,10,2.3639083,0.1871211
9,11,2.3886693,0.22814898
9,12,2.357416,0.22744915
9,13,2.1170876,0.25840762
9,14,2.265549,0.20951709
9,15,2.1208274,0.2971091
9,16,1.9556408,0.26066706
9,17,2.145134,0.25066167
9,18,2.1760845,0.23295927
9,19,2.1214879,0.20187204
9,20,2.1420646,0.23332731
9,21,2.3658,0.18436499
9,22,2.4966815,0.19411898
9,23,2.6686974,0.1947592
9,24,2.4740884,0.1618158
9,25,2.2174947,0.21857436
9,26,2.238838,0.22891763
9,27,2.2351122,0.18387163
9,28,2.3088763,0.18180816
9,29,2.2761023,0.23016904
9,30,2.2863235,0.23907064
9,31,2.0305462,0.24435905
9,32,1.945523,0.26867843
9,33,1.8690279,0.21091785
9,34,2.1866724,0.20100899
9,35,2.44907,0.20094688
9,36,2.423151,0.2063785
9,37,2.2625377,0.18425457
9,38,2.322465,0.25655538
9,39,2.087168,0.20786685
9,40,2.2008,0.22326082
9,41,2.4881914,0.25929356
9,42,2.4373126,0.22756176
9,43,2.5413945,0.23593192
9,44,2.0829153,0.2409447
9,45,2.103397,0.24588537
9,46,2.3946185,0.16201888
9,47,2.5679536,0.21055284
9,48,2.730013,0.26568705
9,49,2.3867483,0.197944
9,50,2.568629,0.17343898
10,0,2.2505314,0.35008436
10,1,2.49763,0.21528053
10,2,2.3790872,0.21022038
10,3,2.8463519,0.26815215
10,4,2.7397263,0.23929128
10,5,2.3974547,0.19100629
10,6,2.5443943,0.26059857
10,7,2.4148037,0.24726847
10,8,2.4156802,0.217118
10,9,2.385958,0.20420837
10,10,2.4422965,0.20756651
10,11,2.2209053,0.22335266
10,12,2.1672318,0.2075529
10,13,2.2010028,0.25804755
10,14,2.1366367,0.22894727
10,15,2.4470916,0.21522398
10,16,2.4785848,0.24635954
10,17,2.138181,0.2068495
10,18,2.0909324,0.24540277
10,19,2.1363864,0.2233832
10,20,2.2744362,0.17197216
10,21,2.3598711,0.19385162
10,22,2.1840355,0.22636586
10,23,2.3358657,0.19281612
10,24,2.2298956,0.2089756
10,25,2.3584898,0.20443624
10,26,2.0355527,0.18995582
10,27,1.7741799,0.19396754
10,28,2.188707,0.21658364
10,29,2.1228871,0.25138247
10,30,2.0094922,0.20414965
10,31,2.4234145,0.2562886
10,32,2.226135,0.26739243
10,33,2.1692286,0.22593324
10,34,2.6687136,0.21434031
10,35,2.7384832,0.17630139
10,36,2.5890486,0.2219652
10,37,2.1538174,0.2337217
10,38,2.1786947,0.16354553
10,39,2.2823372,0.20494506
10,40,2.2138815,0.18673995
10,41,2.1725168,0.18325704
10,42,2.2320993,0.17358993
10,43,2.1389527,0.16963895
10,44,2.0820913,0.18939522
10,45,2.0121572,0.24264465
10,46,2.1024067,0.25433657
10,47,1.9107368,0.23329338
10,48,1.846418,0.22850375
10,49,1.9411719,0.22590235
10,50,2.1220698,0.23888299
11,0,2.078575,0.19618069
11,1,2.417924,0.20924106
11,2,2.4554942,0.25493023
11,3,2.5170324,0.21645513
11,4,2.2581818,0.19008379
11,5,1.9273192,0.18307711
11,6,2.1743362,0.26230815
11,7,2.1053731,0.18566094
11,8,2.1398537,0.26148945
11,9,2.282852,0.22428618
11,10,2.1831956,0.21184072
11,11,2.0780237,0.23531201
11,12,2.0416598,0.27241272
11,13,2.366465,0.173685
11,14,2.6477962,0.20752774
11,15,2.489688,0.21197776
11,16,2.18873,0.19165878
11,17,2.4087884,0.18733276
11,18,2.3263426,0.2499645
11,19,2.4461863,0.21782148
11,20,2.4287393,0.23636019
11,21,2.2073107,0.27038378
11,22,2.023883,0.16822983
11,23,2.1488822,0.23322119
11,24,1.8897511,0.22925088
11,25,2.1857896,0.24321595
11,26,2.2156503,0.21582922
11,27,2.163845,0.1812621
11,28,2.1153853,0.17555095
11,29,2.333115,0.18273385
11,30,2.2187655,0.20483464
11,31,2.0828915,0.21835825
11,32,2.2374134,0.17639036
11,33,2.5100513,0.19590835
11,34,2.2571452,0.17811139
11,35,2.2766497,0.18609977
11,36,2.306628,0.25936642
11,37,2.1543167,0.17745899
11,38,2.1943536,0.21327458
11,39,2.0777051,0.19033787
11,40,2.1985514,0.25516105
11,41,2.2059536,0.21703278
11,42,2.3903217,0.24103631
11,43,2.4575927,0.19308116
11,44,2.4097211,0.21744902
11,45,2.0766473,0.20391278
11,46,2.1182275,0.23082833
11,47,2.2233665,0.21201439
11,48,2.279985,0.1944234
11,49,2.41395,0.18599583
11,50,2.5678308,0.21234117
12,0,2.4854872,0.1838073
12,1,2.3490503,0.21091953
12,2,2.3778558,0.18139657
12,3,2.4074562,0.19533913
12,4,2.214411,0.19348775
12,5,2.2248387,0.19404311
12,6,2.1795437,0.20899019
12,7,2.0746436,0.20217548
12,8,2.2833211,0.19476317
12,9,2.2236316,0.20208578
12,10,2.091038,0.21549849
12,11,1.9995273,0.23089455
12,12,2.1505802,0.19505443
12,13,2.0128264,0.2310837
12,14,2.018781,0.20114
12,15,2.1565704,0.24966457
12,16,2.1949608,0.23089884
12,17,2.2239492,0.24265917
12,18,2.1189954,0.21123777
12,19,2.3146362,0.19305946
12,20,2.336969,0.19887681
12,21,2.418535,0.20522606
12,22,2.3836331,0.18552968
12,23,2.209004,0.19994007
12,24,2.471815,0.22075579
12,25,2.207566,0.184832
12,26,2.1913552,0.22432122
12,27,2.1875021,0.20110771
12,28,2.0368354,0.22666377
12,29,2.169422,0.21911785
12,30,2.1024382,0.25132257
12,31,2.1106992,0.24435963
12,32,2.2122264,0.2574066
12,33,2.222983,0.19298941
12,34,2.1004078,0.2226311
12,35,2.0145645,0.21617599
12,36,2.073641,0.19989856
12,37,2.186185,0.20967104
12,38,2.1794906,0.22688504
12,39,2.4310274,0.20065416
12,40,2.3922386,0.22994992
12,41,2.199553,0.19536223
12,42,2.1721008,0.18295678
12,43,2.4216158,0.20657228
12,44,2.2160656,0.1985783
12,45,2.2930133,0.1862063
12,46,2.297821,0.20808735
12,47,2.4258626,0.2600535
12,48,2.1816208,0.19960235
12,49,2.2139683,0.18925595
12,50,2.216559,0.23335248
13,0,2.1305082,0.21078765
13,1,2.160259,0.26039076
13,2,2.126192,0.22134969
13,3,2.0937066,0.22271399
13,4,2.303719,0.19044617
13,5,2.3533792,0.21600488
13,6,2.2927856,0.20798457
13,7,2.2176867,0.17170969
13,8,2.3026307,0.23085426
13,9,2.2356546,0.24157044
13,10,2.3082628,0.19121608
13,11,2.1392357,0.25892162
13,12,2.1369205,0.23215927
13,13,2.1873312,0.20410515
13,14,2.1195304,0.24412055
13,15,2.1387181,0.18935493
13,16,2.2778556,0.228509
13,17,2.139114,0.1963695
13,18,2.3247,0.19344003
13,19,2.4609933,0.17697151
13,20,2.2292747,0.19392121
13,21,2.1923347,0.1824565
13,22,2.2516825,0.24081033
13,23,2.109505,0.215845
13,24,2.3829124,0.2164783
13,25,2.2296224,0.23669876
13,26,2.181884,0.24980722
13,27,2.2449899,0.21869433
13,28,2.0740511,0.24080737
13,29,2.1716163,0.23228592
13,30,2.1539602,0.2204043
13,31,2.2208145,0.216807
13,32,2.6171854,0.24721405
13,33,2.2581952,0.21791434
13,34,2.2341855,0.19650926
13,35,2.0266645,0.32913712
13,36,2.2664504,0.24794558
13,37,2.3764582,0.19982381
13,38,2.6152864,0.24704996
13,39,2.2600813,0.19961792
13,40,2.4414718,0.18690678
13,41,2.3831325,0.25679258
13,42,2.103864,0.2787256
13,43,2.2763257,0.1851281
13,44,2.214271,0.17343079
13,45,2.684126,0.25155872
13,46,2.1882932,0.17770119
13,47,2.305808,0.19533513
13,48,1.973053,0.25873944
13,49,2.3353162,0.17656265
13,50,2.24479,0.19194005
14,0,2.0729957,0.24625844
14,1,2.3429453,0.2528946
14,2,2.2974176,0.1957662
14,3,2.0203652,0.22400266
14,4,2.246428,0.24052091
14,5,2.036018,0.19837128
14,6,2.3341439,0.18916933
14,7,2.16245,0.23456998
14,8,2.2425995,0.17445056
14,9,2.130882,0.21633008
14,10,2.1956112,0.21016847
14,11,2.565641,0.18685442
14,12,2.2157228,0.21386653
14,13,2.409537,0.22999372
14,14,2.4115005,0.25005504
14,15,2.1813033,0.18992926
14,16,2.0558343,0.18834178
14,17,2.147096,0.20138979
14,18,2.380496,0.2180742
14,19,2.0648208,0.20035407
14,20,2.0540676,0.2276451
14,21,2.0509553,0.23627645
14,22,2.3063228,0.24174362
14,23,2.2593396,0.20228097
14,24,2.4537854,0.19169304
14,25,2.2761922,0.19678868
14,26,2.1891882,0.19842274
14,27,2.358099,0.16210032
14,28,2.3400846,0.17231783
