1,0,0.75135154,0.64460856
14,29,2.210862,0.22594938
14,30,2.4017425,0.1754278
14,31,2.3149626,0.24219711
14,32,2.2205923,0.19732831
14,33,1.9951711,0.17654665
14,34,2.1276984,0.24179375
14,35,2.49656,0.2548753
14,36,2.0805542,0.2259162
14,37,2.110636,0.20154838
14,38,2.2409277,0.24173878
14,39,2.191924,0.18810998
14,40,2.218507,0.19391258
14,41,2.3404822,0.24699526
14,42,2.267521,0.18041076
14,43,1.9642624,0.2277603
14,44,2.191892,0.24373026
14,45,2.034172,0.21025304
14,46,2.0828292,0.18623267
14,47,2.2946308,0.20112759
14,48,2.2631907,0.23327515
14,49,2.142767,0.20069598
14,50,2.2846553,0.2084455
15,0,2.0493014,0.25458434
15,1,1.8402965,0.22211546
15,2,1.8029964,0.2571297
15,3,1.857634,0.24254224
15,4,2.0576942,0.2571082
15,5,2.3364303,0.24095443
15,6,2.1821902,0.20155431
15,7,2.166576,0.18765089
15,8,2.3360102,0.23028888
15,9,2.3272502,0.20433903
15,10,2.6714172,0.16692989
15,11,2.6721578,0.23357445
15,12,2.366078,0.18100047
15,13,2.4325492,0.19859047
15,14,2.4983647,0.21716042
15,15,2.2095287,0.21611515
15,16,2.1403534,0.28047642
15,17,1.7730389,0.289728
15,18,1.9006556,0.2497576
15,19,2.016353,0.27985522
15,20,2.046264,0.23465562
15,21,2.2989647,0.24920654
15,22,2.4367661,0.1935972
15,23,2.4901855,0.22670406
15,24,2.3897011,0.18840164
15,25,2.4997606,0.13409252
15,26,2.8474052,0.17220008
15,27,2.577368,0.21303645
15,28,2.5138319,0.18332554
15,29,2.5484183,0.15765826
15,30,2.3066363,0.20757645
15,31,2.18815,0.19553372
15,32,2.0250757,0.232396
15,33,2.037691,0.22577973
15,34,2.1200655,0.23602277
15,35,1.9668442,0.22796114
15,36,1.9914107,0.23176946
15,37,2.1270158,0.18378845
15,38,2.083499,0.23462844
15,39,2.3417938,0.18703394
15,40,2.3737452,0.21917467
15,41,2.2090375,0.20947061
15,42,2.2301586,0.26235119
15,43,2.1621766,0.21216844
15,44,2.1859262,0.22253329
15,45,2.4471622,0.21403493
15,46,2.2744026,0.24018483
15,47,2.1118565,0.21462055
15,48,1.9315759,0.17800677
15,49,2.1980193,0.22307248
15,50,2.3916101,0.22861545
16,0,2.1471488,0.1683329
16,1,2.818269,0.21837832
16,2,2.4197462,0.19052663
16,3,2.2989726,0.22705834
16,4,2.4373505,0.20999795
16,5,2.4281306,0.22335796
16,6,2.1268725,0.19500571
16,7,2.4103792,0.30858746
16,8,2.3591394,0.20428742
16,9,2.0344393,0.2554505
16,10,2.1431801,0.24620937
16,11,2.3997812,0.2263215
16,12,2.3800972,0.22186062
16,13,2.1850216,0.17563663
16,14,2.1029139,0.21858723
16,15,2.118294,0.22616346
16,16,2.0502295,0.21884046
16,17,2.2341166,0.19704357
16,18,2.327882,0.22175467
16,19,2.2352674,0.20669448
16,20,2.1714616,0.2700798
16,21,2.2337196,0.19407532
16,22,2.3358674,0.24185148
16,23,2.2052255,0.26179036
16,24,2.1977623,0.19671999
16,25,2.1281488,0.24523188
16,26,2.1441736,0.2525095
16,27,2.1799564,0.194472
16,28,2.387206,0.20360678
16,29,2.2912228,0.20584802
16,30,2.3660266,0.19892615
16,31,2.1560023,0.21421424
16,32,2.2327373,0.19088905
16,33,2.5555186,0.20055915
16,34,2.14123,0.22532104
16,35,2.1913123,0.206938
16,36,2.1227317,0.24833618
16,37,2.3737473,0.25486904
16,38,2.208592,0.21072355
16,39,2.3609488,0.23500392
16,40,2.8710475,0.2576461
16,41,2.572419,0.21651274
16,42,2.3077075,0.25243226
16,43,2.5292084,0.3166076
16,44,2.147848,0.24702719
16,45,2.4422724,0.25332564
16,46,2.8545308,0.2684081
16,47,2.3654294,0.22466652
16,48,1.9894979,0.27597272
16,49,2.0045571,0.3037666
16,50,1.8732113,0.17123233
17,0,2.1755583,0.22737743
17,1,2.2229114,0.20766023
17,2,2.3544536,0.21158764
17,3,2.2953064,0.18722653
17,4,2.204821,0.26435822
17,5,2.1439984,0.20668833
17,6,2.334255,0.1768775
17,7,2.7044961,0.1810329
17,8,2.3825374,0.22583932
17,9,2.475715,0.21067888
17,10,2.2371438,0.2019474
17,11,2.0583947,0.23652337
17,12,2.0546877,0.19593813
17,13,2.1592348,0.19616966
17,14,2.2845635,0.22993712
17,15,2.2065547,0.15816057
17,16,2.324854,0.20053272
17,17,2.1111875,0.23030795
17,18,2.1923711,0.21147089
17,19,2.084959,0.21242915
17,20,2.237439,0.22704448
17,21,2.3956456,0.24836479
17,22,2.3893933,0.17206399
17,23,2.3321118,0.1873566
17,24,2.403355,0.16841689
17,25,2.3489435,0.17326191
17,26,2.3690207,0.20107697
17,27,2.2581975,0.15681669
17,28,2.4317112,0.22541037
17,29,2.2565353,0.20275714
17,30,1.9752666,0.22295217
17,31,2.1188805,0.17914353
17,32,2.2595124,0.22343124
17,33,2.1412985,0.20798536
17,34,2.4307845,0.20727101
17,35,2.2473261,0.21891277
17,36,2.1696157,0.21405813
17,37,2.1129074,0.24356814
17,38,2.1383345,0.23557442
17,39,2.440351,0.20956814
17,40,2.3444574,0.1909809
17,41,2.4866483,0.2428996
17,42,2.3423002,0.21047702
17,43,2.0413816,0.20311259
17,44,2.1563175,0.24056078
17,45,2.0697656,0.24231969
17,46,2.15084,0.22998671
17,47,2.083895,0.26382557
17,48,2.0919647,0.23082383
17,49,2.122411,0.23873658
17,50,2.2789989,0.16620126
18,0,2.0612118,0.24233727
18,1,2.3808105,0.2957347
18,2,2.2080524,0.201032
18,3,2.2981615,0.21520624
18,4,2.0701146,0.2377147
18,5,2.4121027,0.22749397
18,6,2.7320685,0.22003262
18,7,2.4441392,0.18149686
18,8,2.252977,0.20867246
18,9,2.309856,0.19707783
18,10,2.249479,0.18358587
18,11,2.0241404,0.16885872
18,12,2.3276012,0.16198331
18,13,2.1900516,0.22472641
18,14,2.064466,0.21579966
18,15,2.00175,0.21215315
18,16,1.9442806,0.25102195
18,17,2.1426861,0.17756917
18,18,2.0689726,0.20331638
18,19,2.0756042,0.21661328
18,20,2.3180983,0.19144279
18,21,2.116692,0.18038242
18,22,2.3742898,0.19646102
18,23,2.4277992,0.2373318
18,24,2.1197894,0.17750193
18,25,2.1379287,0.20932908
18,26,2.118211,0.23247567
18,27,2.1481743,0.22880982
18,28,2.5346322,0.21420614
18,29,2.3036253,0.21320488
18,30,2.4121835,0.23538622
18,31,2.215863,0.22523074
18,32,2.3267825,0.23963705
18,33,2.2119446,0.25005504
18,34,2.3298712,0.22709915
18,35,2.1032279,0.24192107
18,36,2.1522646,0.27990985
18,37,2.104507,0.24648227
18,38,2.0454438,0.24293709
18,39,2.4748864,0.21501233
18,40,2.6477575,0.22346868
18,41,2.3986423,0.1962544
18,42,2.313046,0.19815844
18,43,2.2366943,0.30538622
18,44,2.4664092,0.20991977
18,45,2.3451698,0.18856238
18,46,2.8565452,0.22093692
18,47,2.507084,0.19495952
18,48,2.077654,0.23047663
18,49,2.188862,0.22536713
18,50,1.9746372,0.21925464
19,0,2.168051,0.26684266
19,1,2.1511037,0.20949818
19,2,2.0927446,0.19820058
19,3,2.1537702,0.21485291
19,4,2.2043452,0.21989588
19,5,2.2684925,0.2024054
19,6,2.5043588,0.21314447
19,7,2.2471824,0.17528838
19,8,2.3486838,0.24670348
19,9,2.3789382,0.23595318
19,10,2.3777726,0.18383849
19,11,2.2727008,0.19458164
19,12,2.3826976,0.24299918
19,13,2.3079484,0.20701438
19,14,2.2485921,0.18721184
19,15,1.9998379,0.22687885
19,16,2.0530329,0.24057777
19,17,2.1822965,0.27263302
19,18,2.2615402,0.24310867
19,19,2.3680825,0.18947877
19,20,2.4749916,0.19492385
19,21,2.0801883,0.19316173
19,22,2.1148467,0.23461308
19,23,1.9718904,0.18699881
19,24,2.0500472,0.18525414
19,25,2.121063,0.23234949
19,26,2.1193564,0.20931129
19,27,2.0151691,0.22530599
19,28,1.9731387,0.25420415
19,29,2.0901718,0.1957253
19,30,2.0180624,0.18136053
19,31,2.0580697,0.23440857
19,32,2.279813,0.20263925
19,33,2.4774196,0.1846256
19,34,2.5676541,0.18333021
19,35,2.2830439,0.2072911
19,36,2.1280081,0.26759326
19,37,2.3520725,0.22328916
19,38,2.506361,0.18798295
19,39,2.6390839,0.19484039
19,40,2.46921,0.13726674
19,41,2.321928,0.21324001
19,42,2.3943372,0.24246806
19,43,2.3553796,0.16142733
19,44,2.251228,0.2089618
19,45,2.0306332,0.25655547
19,46,2.097677,0.19650064
19,47,1.9326297,0.27189568
19,48,1.8601654,0.24027118
19,49,2.0976026,0.22203228
19,50,2.4677935,0.2867781
20,0,2.1431584,0.25119975
20,1,2.3038154,0.22498862
20,2,2.4431174,0.14706141
20,3,2.2739604,0.21403803
20,4,2.3937461,0.18983026
20,5,2.5517557,0.17734946
20,6,2.487335,0.20299977
20,7,2.4260077,0.26183203
20,8,2.2221272,0.16410848
20,9,2.121489,0.21756935
20,10,1.9663408,0.2274888
20,11,1.9926317,0.25318897
20,12,2.2537587,0.25441104
20,13,2.3277605,0.18475817
20,14,2.3193245,0.16576058
20,15,2.2591481,0.20599939
20,16,2.2609892,0.2514375
20,17,2.5124643,0.14991
20,18,2.9170163,0.173134
20,19,2.45953,0.22719982
20,20,2.4071736,0.13249697
20,21,2.5451405,0.18432364
20,22,2.1591368,0.23198289
20,23,1.9255587,0.24837364
20,24,2.2694883,0.26366332
20,25,2.3341758,0.2400032
20,26,2.2509944,0.2022603
20,27,2.0723963,0.19394682
20,28,1.986585,0.21979767
20,29,1.9351692,0.21982184
20,30,2.1228974,0.22462007
20,31,2.1365013,0.23367319
20,32,2.2826693,0.23205203
20,33,2.258537,0.19100928
20,34,2.4228218,0.18539645
20,35,2.5500298,0.17406806
20,36,2.496062,0.20343715
20,37,2.0520241,0.19423789
20,38,2.0195203,0.19524696
20,39,2.3273923,0.21304119
20,40,2.3200753,0.20195563
20,41,2.3259764,0.29337218
20,42,2.3820066,0.24358326
20,43,2.1446054,0.24710532
20,44,2.0757935,0.35405844
20,45,2.0008461,0.28130758
20,46,2.2303894,0.19674563
20,47,2.4456513,0.23748943
20,48,2.257838,0.267036
20,49,2.175627,0.21787211
20,50,1.7651967,0.3551036
21,0,1.941094,0.4133356
21,1,2.167676,0.22226135
21,2,2.7327774,0.3208748
21,3,3.1425998,0.2773549
21,4,2.600403,0.16867392
21,5,2.5286593,0.21106578
21,6,2.4326496,0.24948673
21,7,2.5590816,0.22522187
21,8,2.5974116,0.1465089
21,9,2.8767667,0.19638656
21,10,2.7295077,0.17957865
21,11,2.2607963,0.17343377
21,12,2.4605649,0.20753916
21,13,2.173861,0.22408178
21,14,2.3007042,0.22133128
21,15,2.147821,0.19746299
21,16,2.3231533,0.21938786
21,17,1.8744843,0.21484257
21,18,2.0882454,0.24394508
21,19,2.1511455,0.18267822
21,20,2.106814,0.22674854
21,21,2.1476414,0.17755821
21,22,2.4481628,0.25737545
21,23,2.4314258,0.20707558
21,24,2.2493057,0.22211257
21,25,2.4075837,0.18884216
21,26,2.0536375,0.23150894
21,27,2.2269876,0.1909067
21,28,2.4573975,0.23010404
21,29,2.2770104,0.24311863
21,30,2.2064912,0.19450884
21,31,1.9834204,0.23391701
21,32,2.1463652,0.24011412
21,33,1.8867195,0.24277598
21,34,2.0410872,0.2119147
21,35,2.0069551,0.18200408
21,36,1.9522692,0.21706164
21,37,2.2611837,0.25031525
21,38,2.2290015,0.22405289
21,39,1.8794488,0.23782471
21,40,2.1294525,0.19103028
21,41,2.5514643,0.1907646
21,42,2.503155,0.21959142
21,43,2.3017552,0.19478962
21,44,2.2120867,0.17096354
21,45,2.2483304,0.22459064
21,46,2.4238322,0.18948801
21,47,2.093847,0.19761579
21,48,2.2408702,0.2167663
21,49,2.2120476,0.24950634
21,50,2.2326496,0.2288589
22,0,1.9240621,0.21798502
22,1,2.1360614,0.23706646
22,2,2.1471422,0.21940011
22,3,2.3476107,0.17130901
22,4,2.2979107,0.18922718
22,5,2.2367263,0.18890943
22,6,2.4795477,0.24226539
22,7,2.292471,0.19589439
22,8,2.3403282,0.22429946
22,9,2.3213289,0.20455815
22,10,2.2179172,0.19259244
22,11,2.1433823,0.17045043
22,12,2.4641845,0.20721683
22,13,2.216721,0.1625782
22,14,1.9880017,0.21380919
22,15,2.0352318,0.19486907
22,16,2.2311273,0.225359
22,17,2.0230618,0.2321076
22,18,2.3568585,0.25073847
22,19,2.321879,0.19609115
22,20,2.431224,0.3007874
22,21,2.224866,0.24579446
22,22,1.9436897,0.24527377
22,23,1.9975646,0.22739778
22,24,1.9612513,0.21544506
22,25,2.0962155,0.22590482
22,26,2.4851549,0.18774685
22,27,2.1570976,0.19381657
22,28,2.1559744,0.21224828
22,29,2.1210546,0.16491315
22,30,2.3352518,0.20460883
22,31,2.2236447,0.18284148
22,32,2.070977,0.21523683
22,33,1.9163985,0.18809351
22,34,2.242474,0.21344367
22,35,2.1083035,0.17786916
22,36,2.2947564,0.1799906
22,37,2.467916,0.22297306
22,38,2.2880132,0.18801221
22,39,2.233157,0.2007883
22,40,1.9957348,0.16803053
22,41,2.1838396,0.21041384
22,42,1.9494898,0.21135607
22,43,2.206026,0.22047772
22,44,2.0772197,0.19604418
22,45,2.385921,0.22356205
22,46,2.2132678,0.20632425
22,47,1.9061574,0.18335932
22,48,2.185805,0.24907432
22,49,2.338882,0.19654247
22,50,2.5808418,0.20211005
23,0,2.3192747,0.25591156
23,1,2.4018643,0.20934066
23,2,2.1303205,0.20801152
23,3,2.0249846,0.29319972
23,4,2.1664937,0.2095341
23,5,2.3513005,0.23339097
23,6,3.0406084,0.2586242
23,7,2.4703474,0.2404952
23,8,2.2396703,0.25682792
23,9,2.2844465,0.2513232
23,10,2.2892294,0.29316014
23,11,2.5706148,0.14646931
23,12,3.348881,0.22322533
23,13,2.7729151,0.19076858
23,14,2.575832,0.20813219
23,15,1.999826,0.29766324
23,16,1.9611396,0.21947865
23,17,2.4740305,0.17879577
23,18,2.7353067,0.2127257
23,19,2.6922095,0.15794325
23,20,2.3914795,0.24085027
23,21,2.3744621,0.22513504
23,22,2.0883856,0.25980523
23,23,2.3759823,0.19524081
23,24,2.3856144,0.226148
23,25,2.2870977,0.21980774
23,26,2.198926,0.17658249
23,27,1.9857202,0.22534794
23,28,2.013307,0.20383687
23,29,2.0658364,0.24186206
23,30,2.3770895,0.22925782
23,31,2.033488,0.2711151
23,32,1.8998947,0.21849336
23,33,2.2519193,0.2577592
23,34,2.1810827,0.21671599
23,35,2.5005295,0.18094352
23,36,2.6393588,0.21297744
23,37,2.5229268,0.14163204
23,38,2.1118665,0.21731368
23,39,2.2557254,0.21634239
23,40,2.1565878,0.24239424
23,41,2.3980315,0.21297978
23,42,2.3464878,0.25315636
23,43,2.1200068,0.20132405
23,44,2.1729865,0.20704037
23,45,2.1248202,0.24281606
23,46,2.1774523,0.2363527
23,47,2.143948,0.18115759
23,48,2.329227,0.26540342
23,49,2.4214778,0.18806075
23,50,2.5209403,0.15798062
24,0,2.2376862,0.20016778
24,1,2.32961,0.17735706
24,2,2.3497157,0.18027104
24,3,2.251111,0.21183607
24,4,2.310598,0.22111653
24,5,2.0351532,0.17940895
24,6,1.8548051,0.20691988
24,7,2.0312052,0.21138299
24,8,2.2128942,0.21353774
24,9,2.250136,0.19600175
24,10,2.1812646,0.25015518
24,11,2.0685112,0.21520333
24,12,2.245947,0.15939374
24,13,2.3881116,0.19816318
24,14,2.380911,0.16380204
24,15,2.7193904,0.20351778
24,16,2.6657498,0.213367
24,17,2.683143,0.18200283
24,18,2.3859315,0.19468682
24,19,2.3322482,0.23594229
24,20,2.317134,0.21927074
24,21,2.5482562,0.21168575
24,22,2.3862865,0.2280092
24,23,2.3697236,0.19453129
24,24,2.0811048,0.20237836
24,25,1.9674832,0.21283157
24,26,1.819032,0.22169068
24,27,2.2152715,0.23200142
24,28,2.4280052,0.21409498
24,29,2.2007208,0.22822878
24,30,2.118319,0.23737636
24,31,2.0842986,0.19801229
24,32,2.1242387,0.20252667
24,33,2.237365,0.23126586
24,34,2.1969054,0.21922751
24,35,2.2370205,0.2662617
24,36,1.9618995,0.20322944
24,37,1.829568,0.19569992
24,38,1.9962518,0.2388574
24,39,2.2800934,0.21951321
24,40,2.2521825,0.2700132
24,41,2.1940105,0.22500643
24,42,2.2244754,0.20205301
24,43,2.1919374,0.2033751
24,44,2.2782779,0.20316769
24,45,2.2297163,0.18704857
24,46,2.3055017,0.18981786
24,47,2.4267213,0.22035636
24,48,2.3652973,0.20674668
24,49,2.2581198,0.26172912
24,50,2.2099383,0.21891674
25,0,1.8121969,0.23528096
25,1,1.9578983,0.21409492
25,2,2.1630933,0.2414277
25,3,2.094098,0.1801937
25,4,2.2255394,0.24117234
25,5,2.1127183,0.19367999
25,6,2.1362197,0.19772825
25,7,2.2586212,0.23022471
25,8,2.497044,0.2312534
25,9,2.584004,0.21210057
25,10,2.4995053,0.15061392
25,11,2.3615496,0.24302895
25,12,2.1532276,0.25055557
25,13,2.2697325,0.16317593
25,14,2.2783241,0.21531874
25,15,2.4072702,0.2347146
25,16,2.32815,0.19846904
25,17,2.35445,0.20311502
25,18,2.057316,0.24892303
25,19,1.8158094,0.2341379
25,20,1.946463,0.2563842
25,21,2.3411539,0.26645178
25,22,2.1939633,0.22816971
25,23,2.1380024,0.23382424
25,24,1.9489152,0.1979774
25,25,2.202916,0.19683497
25,26,2.3508875,0.19726932
25,27,2.5075133,0.21973015
25,28,2.364297,0.18910255
25,29,2.3525748,0.20288856
25,30,2.389935,0.192592
25,31,2.0251963,0.1735773
25,32,2.2718515,0.16426398
25,33,2.4587588,0.19688834
25,34,2.5070763,0.22229388
25,35,2.2994897,0.21659851
25,36,1.7406806,0.18576749
25,37,2.0420592,0.24248628
25,38,2.270324,0.20058087
25,39,2.290487,0.17955971
25,40,2.2195702,0.18861304
25,41,2.102571,0.22770086
25,42,1.9286106,0.23043492
25,43,2.025071,0.19700833
25,44,2.1626482,0.2551115
25,45,2.0875454,0.25103265
25,46,2.1449032,0.21371752
25,47,2.229159,0.22203992
25,48,2.2651896,0.19416913
25,49,2.3779676,0.21897446
25,50,2.3849247,0.20924287
26,0,2.391449,0.24616973
26,1,2.4546254,0.24330783
26,2,2.0575998,0.2083267
26,3,1.7746782,0.24455068
26,4,2.133689,0.25318244
26,5,2.28283,0.18999977
26,6,2.367082,0.22737417
26,7,2.3656328,0.17788771
26,8,2.2210958,0.18815298
26,9,2.098584,0.27629492
26,10,2.192482,0.25376317
26,11,2.1904972,0.2081791
26,12,2.2119315,0.23341893
26,13,2.404064,0.19291294
26,14,2.1706998,0.2675159
26,15,2.126839,0.22962345
26,16,2.0850694,0.20226623
26,17,1.9969125,0.25552914
26,18,2.145156,0.23198597
26,19,2.0737646,0.225748
26,20,2.0952096,0.27246264
26,21,2.1817856,0.2428305
26,22,2.2021515,0.21013628
26,23,2.4487112,0.18435238
26,24,2.3538196,0.174971
26,25,2.2246888,0.16993129
26,26,2.455132,0.21618047
26,27,2.213061,0.18153143
26,28,2.4242017,0.19613591
26,29,2.306511,0.19167978
26,30,2.3940082,0.18267101
26,31,2.1057627,0.19388182
26,32,2.1726217,0.23886815
26,33,2.2340717,0.18458779
26,34,2.093804,0.25572044
26,35,2.1732233,0.20767425
26,36,1.8833764,0.21770234
26,37,2.0052838,0.26813287
26,38,2.0107415,0.2515619
26,39,1.7690595,0.29169253
26,40,1.7981522,0.27852398
26,41,1.9768174,0.24198316
26,42,2.5015967,0.2184045
26,43,2.765229,0.21404994
26,44,2.719985,0.22529595
26,45,2.5933409,0.18035927
26,46,2.830746,0.19006921
26,47,2.5730596,0.18365054
26,48,2.6625826,0.18587543
26,49,2.9731467,0.16934164
26,50,2.7094774,0.19945948
27,0,2.5454597,0.19439611
27,1,2.2195983,0.21048413
27,2,1.9485953,0.24721113
27,3,1.986766,0.24405801
27,4,2.1540766,0.21772815
27,5,2.4586084,0.1945639
27,6,2.1074562,0.20523438
27,7,2.0152667,0.21368918
27,8,1.9239913,0.20288877
27,9,2.1038063,0.18440649
27,10,2.2712736,0.23887818
27,11,2.247255,0.21451457
27,12,2.3885822,0.1971679
27,13,1.9977877,0.21299644
27,14,2.2451496,0.1985206
27,15,2.1259878,0.18775707
27,16,2.44173,0.19305272
27,17,2.6057312,0.23406723
27,18,2.531773,0.18343084
27,19,2.2973769,0.19883828
27,20,2.4930947,0.19460897
27,21,1.9427698,0.19863656
27,22,1.8800801,0.18870224
27,23,2.1561708,0.21215144
27,24,2.2847376,0.18344815
27,25,2.0331802,0.27403492
27,26,2.1335702,0.21410255
27,27,2.0973737,0.2350047
27,28,1.9448124,0.24322462
27,29,2.2139087,0.23059489
27,30,2.2474797,0.19859512
27,31,2.5889928,0.21251206
27,32,2.362292,0.20922464
27,33,2.1966767,0.25602862
27,34,2.173531,0.20525508
27,35,2.0154831,0.2146539
27,36,2.429517,0.2663658
27,37,2.2808566,0.19748133
27,38,2.1134086,0.22235048
27,39,2.1096642,0.19957934
