1,0,0.75135154,0.64460856
27,40,2.0205436,0.28383833
27,41,1.8640816,0.23622322
27,42,2.382631,0.21979555
27,43,2.4730413,0.21780337
27,44,2.5941741,0.17924602
27,45,2.3146548,0.18123262
27,46,2.1662889,0.28041142
27,47,2.3655086,0.21696196
27,48,2.5713873,0.18405962
27,49,2.5794408,0.21802838
27,50,2.3586829,0.19806825
28,0,2.3083062,0.21885012
28,1,2.2912328,0.21390493
28,2,1.9446225,0.18284246
28,3,2.0181408,0.25016743
28,4,2.2005107,0.2940008
28,5,2.173801,0.22468834
28,6,2.0403874,0.21319161
28,7,2.0327945,0.26935634
28,8,1.9478595,0.2124182
28,9,2.2679949,0.24197644
28,10,2.135911,0.1842713
28,11,2.0590985,0.16325985
28,12,2.106572,0.16278669
28,13,2.0737267,0.18277796
28,14,2.1527886,0.23110539
28,15,2.510865,0.18732744
28,16,2.4559948,0.17566119
28,17,2.2601767,0.20973732
28,18,2.5014663,0.18852602
28,19,2.3442533,0.16880135
28,20,2.5801218,0.23756577
28,21,2.4029832,0.20047428
28,22,2.2578437,0.20066962
28,23,1.9741458,0.245833
28,24,2.144738,0.25231004
28,25,2.206757,0.2260165
28,26,2.0942109,0.21097428
28,27,2.185986,0.25276208
28,28,2.1038578,0.22602245
28,29,2.0550559,0.24517144
28,30,2.1591744,0.24913973
28,31,2.2929077,0.22013915
28,32,2.403057,0.23161641
28,33,2.4211204,0.19317274
28,34,2.1937053,0.19830148
28,35,2.3275814,0.19191413
28,36,2.3825517,0.19571634
28,37,2.424274,0.19301262
28,38,2.6347203,0.24267119
28,39,2.9525511,0.26069856
28,40,2.610747,0.18509512
28,41,2.3310335,0.24371624
28,42,2.5120077,0.21318962
28,43,2.5345173,0.22501448
28,44,2.4945176,0.2032162
28,45,2.7025108,0.2743883
28,46,2.4935665,0.26622006
28,47,2.227096,0.21303956
28,48,2.0494034,0.2717871
28,49,1.9810063,0.31268045
28,50,1.6843557,0.28733423
29,0,1.9552597,0.22986275
29,1,1.9536026,0.28897977
29,2,1.9372406,0.29448658
29,3,1.9917095,0.22940086
29,4,2.1051059,0.21489103
29,5,2.1813395,0.24453397
29,6,2.3986385,0.23054479
29,7,2.8982859,0.15520881
29,8,2.8096008,0.1975666
29,9,3.076824,0.18678173
29,10,2.5815988,0.15287355
29,11,2.3885849,0.17500055
29,12,2.4910414,0.2705632
29,13,2.4538748,0.19218704
29,14,2.1991472,0.25072905
29,15,2.2460828,0.20992422
29,16,2.2410016,0.21558285
29,17,1.9492896,0.2663905
29,18,2.2044017,0.22166024
29,19,2.0030172,0.22539294
29,20,2.2543352,0.18565847
29,21,2.0340211,0.22939104
29,22,2.2737927,0.22450198
29,23,2.251848,0.21497555
29,24,2.378283,0.19290638
29,25,2.2976415,0.18737991
29,26,2.5109067,0.17626782
29,27,2.465192,0.18459858
29,28,2.019402,0.24082495
29,29,2.1129837,0.23942612
29,30,1.9503611,0.2093104
29,31,2.220908,0.23884575
29,32,2.3877752,0.20483468
29,33,2.037449,0.22823864
29,34,2.1381392,0.19361569
29,35,2.0653875,0.20212477
29,36,1.9524772,0.21677487
29,37,2.2640762,0.21785583
29,38,2.3488736,0.17268643
29,39,2.111178,0.17656265
29,40,2.2845764,0.17612748
29,41,2.3390396,0.17569616
29,42,2.270956,0.21348985
29,43,2.4388921,0.2133808
29,44,2.225205,0.17690969
29,45,2.0872724,0.22549142
29,46,2.1679833,0.18588427
29,47,2.2017639,0.21517555
29,48,2.3238823,0.19175644
29,49,2.284904,0.23661013
29,50,2.2185044,0.23929715
30,0,2.2129135,0.20810086
30,1,1.8684084,0.23002595
30,2,1.8378313,0.28281954
30,3,2.1961079,0.17841071
30,4,1.924041,0.22739008
30,5,2.2010715,0.22436945
30,6,2.471341,0.23245803
30,7,2.224829,0.20673276
30,8,2.2425928,0.2683565
30,9,2.2354493,0.20672773
30,10,2.3014479,0.20816536
30,11,2.2649488,0.21571936
30,12,2.6497326,0.32207292
30,13,2.4882746,0.1978397
30,14,2.1763542,0.22139715
30,15,2.25588,0.25020242
30,16,2.1948295,0.20751579
30,17,2.2399862,0.18859534
30,18,2.382376,0.17138115
30,19,2.3416505,0.20708194
30,20,2.3605237,0.20255277
30,21,2.230609,0.19216554
30,22,2.1510694,0.18556684
30,23,2.1154156,0.20943615
30,24,2.0024035,0.21485917
30,25,2.1426387,0.22247832
30,26,2.185851,0.24376558
30,27,1.8328657,0.2062554
30,28,2.0942087,0.1950697
30,29,2.1593115,0.17094375
30,30,2.1863484,0.21167319
30,31,2.5475073,0.20169249
30,32,2.3317528,0.2027214
30,33,2.3238766,0.20076622
30,34,1.8754896,0.24720791
30,35,2.1923497,0.22570261
30,36,2.3459136,0.16025181
30,37,2.4373894,0.19709957
30,38,2.643834,0.1820162
30,39,2.5359154,0.19554265
30,40,2.4692652,0.19663894
30,41,2.4444551,0.19398533
30,42,2.2206488,0.2591338
30,43,2.6939933,0.2541971
30,44,2.502931,0.20406578
30,45,2.2757032,0.3052402
30,46,2.8849628,0.26763687
30,47,2.2737625,0.20622948
30,48,1.9478693,0.23703584
30,49,2.1251771,0.27063468
30,50,1.9651328,0.20793581
31,0,2.1367474,0.22753523
31,1,2.1018682,0.24757206
31,2,2.0684288,0.24946721
31,3,2.0367372,0.21079521
31,4,2.0471873,0.2564333
31,5,2.4040856,0.21044315
31,6,2.4594948,0.25672936
31,7,2.7629266,0.2495102
31,8,2.6058862,0.22147281
31,9,2.3765292,0.19554858
31,10,2.112131,0.27160683
31,11,2.4398663,0.14444207
31,12,2.5724604,0.18834028
31,13,2.5552752,0.25620615
31,14,2.460557,0.2775361
31,15,2.0697026,0.2318736
31,16,1.8947654,0.2892217
31,17,2.0637417,0.23934498
31,18,2.1024938,0.23855361
31,19,2.58623,0.27888638
31,20,2.264475,0.23248379
31,21,2.3476245,0.23400036
31,22,2.4234533,0.3176176
31,23,2.242617,0.23619679
31,24,2.5009065,0.18778287
31,25,2.7572603,0.25312674
31,26,2.7170372,0.1815427
31,27,2.469051,0.20066892
31,28,2.3302379,0.199861
31,29,2.5147705,0.23169436
31,30,2.2683697,0.162366
31,31,2.2542927,0.18894337
31,32,2.2851005,0.20854975
31,33,2.1335793,0.2421973
31,34,2.143258,0.2040164
31,35,1.819782,0.2889408
31,36,2.0743742,0.20771259
31,37,2.3849952,0.22629045
31,38,2.3508554,0.25074422
31,39,2.3930511,0.16095318
31,40,2.2023904,0.24115701
31,41,2.51114,0.25273812
31,42,2.4745674,0.2821055
31,43,2.6395798,0.1592121
31,44,2.7507572,0.18521391
31,45,2.9161158,0.2436191
31,46,2.642601,0.19556727
31,47,2.3821354,0.16974472
31,48,2.2260492,0.29337588
31,49,2.1207292,0.2890883
31,50,2.0156152,0.20910104
32,0,2.1682274,0.25027004
32,1,2.0146399,0.26994255
32,2,2.1379666,0.2617312
32,3,1.8623571,0.24170662
32,4,2.0840373,0.2491644
32,5,1.9440047,0.2256741
32,6,2.1737757,0.20499456
32,7,2.4994173,0.18417609
32,8,2.7781262,0.23903847
32,9,2.4816759,0.16055016
32,10,2.4787815,0.13619502
32,11,2.573027,0.18762223
32,12,2.4014027,0.22006433
32,13,2.3120475,0.17455295
32,14,2.391258,0.20474571
32,15,2.281825,0.25505173
32,16,2.1101012,0.22115816
32,17,1.8200853,0.23232631
32,18,2.025952,0.27305007
32,19,1.9827664,0.19826682
32,20,2.0854628,0.24837776
32,21,2.4142597,0.24368824
32,22,2.1129336,0.21880156
32,23,2.1333227,0.24353747
32,24,2.1903408,0.22010542
32,25,2.5245583,0.20075299
32,26,2.3034244,0.19615223
32,27,2.2983418,0.17009935
32,28,2.3750362,0.16723406
32,29,2.5054266,0.15621072
32,30,2.1784933,0.20124339
32,31,2.1504047,0.2222454
32,32,2.2890437,0.26219893
32,33,2.3499773,0.18928549
32,34,2.0895255,0.23022851
32,35,2.016395,0.2557139
32,36,1.9649451,0.2452251
32,37,2.2723532,0.18011777
32,38,2.3545883,0.19025074
32,39,2.3802493,0.18168043
32,40,2.2283373,0.20865172
32,41,2.2321162,0.22677873
32,42,2.009532,0.21969064
32,43,2.3176398,0.24496058
32,44,2.36477,0.18702611
32,45,2.189999,0.20994464
32,46,2.1838014,0.17538436
32,47,2.0789893,0.19237219
32,48,1.9431319,0.19650346
32,49,2.103892,0.21419202
32,50,2.027804,0.2164148
33,0,1.9531446,0.19253722
33,1,2.0322957,0.23475216
33,2,2.3418026,0.18397653
33,3,2.2978175,0.19002743
33,4,2.1398344,0.19508353
33,5,2.25883,0.19031745
33,6,2.4505458,0.17962988
33,7,2.5474052,0.1962972
33,8,2.425909,0.1866018
33,9,2.2059581,0.18406805
33,10,2.230017,0.24871136
33,11,2.1058435,0.2449122
33,12,2.090749,0.27380088
33,13,2.1273012,0.2812306
33,14,2.2122333,0.23320599
33,15,2.3012462,0.2179217
33,16,2.1021779,0.26549622
33,17,2.2072875,0.19612877
33,18,2.219009,0.20134118
33,19,2.079044,0.22202116
33,20,2.247368,0.20826821
33,21,2.2904947,0.19780134
33,22,2.3466096,0.20337658
33,23,2.1403742,0.18466447
33,24,2.0750625,0.19711368
33,25,2.2087796,0.20662828
33,26,2.1757848,0.19120164
33,27,2.1425064,0.16618314
33,28,2.0352235,0.21254992
33,29,1.8777689,0.22634362
33,30,2.223251,0.22046736
33,31,2.1385784,0.17774308
33,32,2.36808,0.16939653
33,33,2.2061324,0.2029486
33,34,2.3571355,0.18768415
33,35,2.1559913,0.17158104
33,36,2.5145755,0.21712351
33,37,2.4812303,0.20794326
33,38,2.180278,0.2089952
33,39,2.166645,0.2126794
33,40,1.9631671,0.24419852
33,41,2.2371242,0.25422102
33,42,2.3325808,0.22960287
33,43,1.8756074,0.20781265
33,44,2.0796757,0.26831895
33,45,2.0749114,0.20627898
33,46,2.1099596,0.23539768
33,47,2.6262121,0.21900994
33,48,2.3954964,0.23506352
33,49,2.3303976,0.18506703
33,50,2.4038517,0.19160616
34,0,2.1196969,0.25106063
34,1,2.26689,0.30783764
34,2,2.3829055,0.1665496
34,3,2.2516603,0.1777358
34,4,1.9765034,0.22854193
34,5,2.331376,0.19396427
34,6,2.267636,0.19780356
34,7,2.2192216,0.19667745
34,8,2.136178,0.23794273
34,9,2.0420473,0.21276927
34,10,2.1358445,0.1829857
34,11,2.1142511,0.26284808
34,12,2.307407,0.19380286
34,13,2.3436253,0.21661285
34,14,2.145522,0.20174365
34,15,2.0349169,0.25715348
34,16,2.1808434,0.19358474
34,17,2.4198365,0.22864658
34,18,2.5876398,0.21468687
34,19,2.3271236,0.21722458
34,20,2.2559202,0.32897392
34,21,2.2500374,0.24046804
34,22,2.332234,0.18752247
34,23,2.335836,0.24098516
34,24,2.054229,0.22445995
34,25,2.1262352,0.22485387
34,26,1.9819758,0.20688908
34,27,2.1294556,0.23427399
34,28,2.3289335,0.23234126
34,29,2.3632824,0.19150096
34,30,2.2576401,0.1745894
34,31,2.118851,0.21328819
34,32,2.3500824,0.18997051
34,33,2.5495398,0.19569334
34,34,2.361395,0.14780907
34,35,2.5046456,0.2275889
34,36,2.3531976,0.16651939
34,37,2.2126899,0.21883692
34,38,2.1385303,0.24286805
34,39,2.0429556,0.22803791
34,40,1.9976144,0.20941427
34,41,2.015554,0.23709817
34,42,2.0598738,0.19197917
34,43,2.1248157,0.25436196
34,44,1.9858707,0.24877438
34,45,2.0897353,0.21424757
34,46,2.2453442,0.19698383
34,47,2.1156735,0.19612284
34,48,2.4614336,0.19096349
34,49,2.5757596,0.2142561
34,50,2.755786,0.1039274
35,0,2.4446507,0.19232146
35,1,2.2524607,0.1780854
35,2,2.3566036,0.2032342
35,3,2.3806443,0.17925845
35,4,2.3217313,0.24755348
35,5,2.2069383,0.208034
35,6,2.0844426,0.2119477
35,7,1.9750535,0.21492301
35,8,1.9142766,0.23750263
35,9,2.0284772,0.17423087
35,10,2.278355,0.2348226
35,11,2.2566524,0.18801488
35,12,2.2315133,0.16110514
35,13,2.1564138,0.24589081
35,14,2.307036,0.23238775
35,15,2.5259132,0.20713267
35,16,2.4381385,0.21035482
35,17,2.5003633,0.23268858
35,18,2.0928853,0.21071163
35,19,2.1620033,0.21480285
35,20,2.1250591,0.20375326
35,21,2.4676485,0.17147191
35,22,2.4459293,0.26218104
35,23,2.4403372,0.20209707
35,24,2.5112488,0.27582374
35,25,2.0778787,0.20030452
35,26,2.3185558,0.17966127
35,27,2.1111515,0.18494889
35,28,2.167354,0.17441878
35,29,2.1075242,0.238271
35,30,2.0830336,0.19895993
35,31,2.217065,0.20569828
35,32,2.0173097,0.2218829
35,33,2.2085907,0.22258222
35,34,2.322638,0.17888325
35,35,2.3649282,0.17388377
35,36,2.331325,0.18454966
35,37,2.2415328,0.19017124
35,38,2.1800234,0.21308567
35,39,2.105785,0.26230967
35,40,2.1214375,0.23733406
35,41,2.1836436,0.22041269
35,42,1.7885857,0.20148489
35,43,2.0477765,0.24828288
35,44,2.1791086,0.22832817
35,45,2.1483262,0.19909765
35,46,2.6007254,0.22874443
35,47,2.5429828,0.22185689
35,48,2.1889336,0.19027671
35,49,2.1258304,0.22532469
35,50,2.1367435,0.20137128
36,0,2.1013834,0.20194028
36,1,2.2177193,0.2733353
36,2,2.3091052,0.18905449
36,3,1.8820086,0.25622627
36,4,1.8921398,0.2907451
36,5,1.9455243,0.23926824
36,6,2.221198,0.23819274
36,7,2.2539413,0.23728846
36,8,2.219748,0.18221875
36,9,2.2734184,0.24330673
36,10,2.0923815,0.21301405
36,11,2.3915844,0.197936
36,12,2.4312203,0.21037488
36,13,2.6474664,0.22395538
36,14,2.5421526,0.17217065
36,15,2.5402744,0.14627422
36,16,2.4128883,0.20955609
36,17,2.1618989,0.23119858
36,18,2.0251222,0.20127055
36,19,2.199398,0.2366907
36,20,2.3035922,0.22513878
36,21,2.0846803,0.20460919
36,22,1.817468,0.2672279
36,23,1.870912,0.26763028
36,24,2.1158874,0.235914
36,25,2.306822,0.2369913
36,26,2.3169053,0.18553203
36,27,2.137087,0.19540673
36,28,2.3283534,0.17623194
36,29,2.3279965,0.22512485
36,30,2.2717047,0.17272358
36,31,2.47455,0.17297383
36,32,2.485336,0.21689638
36,33,2.3581598,0.15441439
36,34,2.2239695,0.1718794
36,35,2.576495,0.23303494
36,36,2.2503252,0.1963676
36,37,2.5120964,0.2076256
36,38,2.548924,0.24774471
36,39,2.284693,0.21653616
36,40,2.1782763,0.23062906
36,41,1.9949374,0.2422704
36,42,2.1666338,0.24649972
36,43,2.1692736,0.23180002
36,44,2.0676517,0.2435437
36,45,2.1029916,0.2036084
36,46,2.079907,0.19587182
36,47,2.2053165,0.21357778
36,48,2.569544,0.19574925
36,49,2.466199,0.17859697
36,50,2.6993465,0.24892722
37,0,2.3993876,0.18807594
37,1,2.3335338,0.16935551
37,2,2.1554286,0.2002488
37,3,2.3082275,0.2141198
37,4,2.220482,0.18349901
37,5,2.2867837,0.20510556
37,6,2.3700168,0.21198362
37,7,2.1762643,0.20085374
37,8,2.071145,0.27331436
37,9,2.1984756,0.1904773
37,10,2.1628454,0.20931749
37,11,1.9893932,0.21939754
37,12,1.9782192,0.21326283
37,13,2.2053032,0.20110312
37,14,2.118937,0.18707664
37,15,2.1963603,0.18115442
37,16,2.4106529,0.14617445
37,17,2.4686828,0.17435232
37,18,2.313186,0.20080405
37,19,2.4226189,0.14215265
37,20,2.3053641,0.18291485
37,21,2.1869016,0.22131984
37,22,2.0622573,0.21343239
37,23,2.1513932,0.24165237
37,24,2.1889918,0.19091478
37,25,1.9939747,0.2493535
37,26,2.0312958,0.22544706
37,27,1.9972878,0.24366958
37,28,2.0138264,0.21865326
37,29,2.2033954,0.19329637
37,30,2.1808531,0.20563033
37,31,2.190185,0.20919909
37,32,2.0410697,0.23452845
37,33,2.2482722,0.2656113
37,34,2.454857,0.20291351
37,35,2.3399622,0.1827527
37,36,2.2525163,0.22871777
37,37,2.2683115,0.22064243
37,38,2.1575227,0.21768878
37,39,2.1085088,0.1932455
37,40,2.143026,0.18474801
37,41,2.104738,0.21982935
37,42,2.365945,0.19071743
37,43,2.091659,0.22666422
37,44,2.2504942,0.1865727
37,45,2.4102526,0.21194762
37,46,2.5637946,0.24984896
37,47,2.4831796,0.24007764
37,48,2.3001192,0.23159394
37,49,2.277431,0.21681635
37,50,2.2148395,0.2902582
38,0,2.0947618,0.23915482
38,1,1.9919441,0.20590846
38,2,1.9696076,0.223551
38,3,2.219443,0.20552686
38,4,2.0797005,0.19256645
38,5,2.305121,0.22377527
38,6,2.2505717,0.2355172
38,7,2.130897,0.20325597
38,8,2.4958136,0.17730522
38,9,2.1611686,0.22504357
38,10,2.2195942,0.21996218
38,11,2.0668395,0.2444783
38,12,2.1126003,0.20433022
38,13,2.1318676,0.20222029
38,14,2.1317844,0.2325602
38,15,2.2039506,0.21993022
38,16,2.167254,0.18104094
38,17,2.1087184,0.1860386
38,18,2.071189,0.19576831
38,19,2.5167634,0.20535292
38,20,2.2296128,0.19825725
38,21,2.3826811,0.23998399
38,22,1.9356914,0.24577887
38,23,2.3195484,0.20851302
38,24,2.3065066,0.1797693
38,25,2.307446,0.15399057
38,26,2.24811,0.2327058
38,27,1.82792,0.20302343
38,28,1.759274,0.28504184
38,29,2.0654542,0.22087486
38,30,2.1287575,0.20981656
38,31,2.129613,0.22421613
38,32,2.2714167,0.23596923
38,33,2.1683135,0.21208951
38,34,2.176184,0.20254926
38,35,2.3765907,0.23226812
38,36,2.279907,0.17096812
38,37,2.3836932,0.21410596
38,38,2.452001,0.16901024
38,39,2.4984562,0.1999752
38,40,2.411539,0.15383731
38,41,2.5209098,0.21881843
38,42,2.0238898,0.22614115
38,43,2.2502182,0.21286021
38,44,2.1410968,0.19392413
38,45,2.1765916,0.2440328
38,46,2.1465409,0.24376284
38,47,1.9944701,0.26110524
38,48,1.8837479,0.22229296
38,49,2.150863,0.24001075
38,50,2.6600616,0.16905513
39,0,2.7420604,0.21986353
39,1,2.5159981,0.1608516
39,2,2.4290214,0.20257089
39,3,2.2570791,0.226526
39,4,2.190604,0.17146882
39,5,2.3123896,0.18160735
39,6,2.4901795,0.26769143
39,7,2.4869077,0.20959006
39,8,2.2457361,0.21327399
39,9,2.199222,0.23652072
39,10,1.9301032,0.2423026
39,11,2.1443286,0.18362911
39,12,2.5402336,0.19924839
39,13,2.1543734,0.23589073
39,14,2.085313,0.2333656
39,15,1.9043031,0.21502775
39,16,2.064341,0.27870643
39,17,2.1112144,0.19559792
39,18,2.5082054,0.2252432
39,19,2.4217417,0.21794221
39,20,2.359001,0.19793378
39,21,2.2764401,0.23127581
39,22,2.0936856,0.28832102
39,23,2.1804636,0.29344666
39,24,2.2450447,0.20546174
39,25,2.6930354,0.19327514
39,26,2.6047494,0.26460263
39,27,2.7584403,0.1971934
39,28,2.4348667,0.19775756
39,29,2.118491,0.25432676
39,30,2.3279011,0.23711492
39,31,2.3137803,0.19103159
39,32,2.2022984,0.1960983
39,33,2.1432054,0.24778333
39,34,2.1996095,0.17223144
39,35,1.9193293,0.26274762
39,36,1.6772996,0.22902267
39,37,2.0286646,0.18880396
39,38,2.0846183,0.235887
39,39,1.88988,0.23303562
39,40,2.1784754,0.19968955
39,41,2.403121,0.20354103
39,42,2.352494,0.2031565
39,43,2.1468852,0.20817535
39,44,2.3533351,0.2056669
39,45,2.190226,0.21906719
39,46,2.397426,0.17725907
39,47,2.5579536,0.1815231
39,48,2.5614371,0.2485458
39,49,2.3592944,0.24615833
39,50,1.9507082,0.255363
40,0,2.458576,0.24872586
40,1,2.1244113,0.18578894
40,2,2.1125712,0.25044152
40,3,2.0790172,0.21159753
40,4,2.469785,0.26614857
40,5,2.5599203,0.24406105
40,6,2.4057755,0.1540223
40,7,2.2957904,0.2679164
40,8,2.4532027,0.2102356
40,9,2.5336092,0.20514145
40,10,2.714876,0.18761285
40,11,3.209658,0.19553006
40,12,2.2208128,0.20074554
40,13,2.1205034,0.16665657
40,14,2.040309,0.27169734
40,15,2.346225,0.1772207
40,16,2.3959262,0.23279305
40,17,2.3853958,0.2775651
40,18,2.513004,0.18110317
40,19,2.3082383,0.22889967
40,20,2.351245,0.24479048
40,21,2.1687894,0.16964158
40,22,2.287552,0.17464924
40,23,2.3772295,0.1874542
40,24,2.41933,0.2027541
40,25,2.0097601,0.19627257
40,26,2.331558,0.21463956
40,27,2.1320264,0.19854514
40,28,2.3147032,0.2630149
40,29,2.1338558,0.23552534
40,30,2.2997649,0.24568446
40,31,2.172298,0.24051075
40,32,1.9664847,0.22178699
40,33,2.0013258,0.25113854
40,34,2.0059707,0.22196299
40,35,2.1493404,0.20498383
40,36,1.7830731,0.2205211
40,37,1.9121993,0.19223946
40,38,2.001638,0.2662079
40,39,2.0639653,0.22106569
40,40,2.0737026,0.19321452
40,41,2.3378592,0.2257508
40,42,2.5075295,0.18225951
40,43,2.3925445,0.21203648
40,44,2.4869263,0.1597263
40,45,2.4348044,0.25467235
40,46,2.3468645,0.22344218
40,47,2.3248734,0.24249177
40,48,2.3226552,0.19604479
40,49,2.4610815,0.27018407
40,50,2.2529464,0.18913564
14,0.945,0.954,4320
