1,0,0.85186267,0.6419877
1,1,0.3620982,2.7062936
1,2,0.48085588,1.1318754
1,3,1.8724898,0.8424653
1,4,2.3328278,0.9968591
1,5,1.5775717,0.80327344
1,6,0.5265736,0.76012874
1,7,0.25893834,1.4206288
1,8,0.49342185,1.6328684
1,9,0.42730728,1.1996683
1,10,0.49601272,0.8336515
1,11,1.0632073,0.6268874
1,12,1.6331737,0.7566247
1,13,1.6754113,0.7807718
1,14,1.0717553,0.5706882
1,15,0.6294917,0.735306
1,16,0.4857795,0.8896042
1,17,0.399436,0.9989496
1,18,0.524177,0.877879
1,19,0.78194255,0.5963428
1,20,1.1194758,0.51475793
1,21,1.3998739,0.5193972
1,22,1.3197877,0.5354475
1,23,1.0274742,0.55548036
1,24,0.6925486,0.6252214
1,25,0.50277656,0.9090573
1,26,0.3988913,0.8229038
1,27,0.5299894,0.73092526
1,28,0.6519255,0.62891436
1,29,0.85797685,0.6005379
1,30,0.92914194,0.6393407
1,31,0.76968694,0.6311308
1,32,0.6134504,0.6801066
1,33,0.5301478,0.7217073
1,34,0.5020605,0.73371685
1,35,0.545727,0.6751927
1,36,0.6330293,0.65369534
1,37,0.77546996,0.61025196
1,38,0.8767188,0.5733042
1,39,0.8481471,0.5762314
1,40,0.66898996,0.6233866
1,41,0.49420947,0.66286784
1,42,0.4011439,0.8738297
1,43,0.47071373,0.72648865
1,44,0.60094905,0.63903636
1,45,0.72866565,0.6237633
1,46,0.80474776,0.5569339
1,47,0.76269644,0.57263553
1,48,0.60279506,0.6270451
1,49,0.52303386,0.67876863
1,50,0.5759649,0.63098866
2,0,0.6104482,0.5875604
2,1,0.64575815,0.6247649
2,2,0.6609014,0.6073177
2,3,0.68440604,0.5833445
2,4,0.62727225,0.606263
2,5,0.5632554,0.6194758
2,6,0.51725525,0.6325178
2,7,0.50307983,0.6700037
2,8,0.52820224,0.6242665
2,9,0.56410235,0.6181528
2,10,0.63408315,0.5845594
2,11,0.70513195,0.54855233
2,12,0.69195414,0.5554085
2,13,0.68185973,0.58427715
2,14,0.6221177,0.57947725
2,15,0.5924585,0.5800128
2,16,0.5609609,0.6319901
2,17,0.61759347,0.59239745
2,18,0.6628051,0.5822879
2,19,0.6374183,0.619799
2,20,0.5643464,0.6143044
2,21,0.4904851,0.65502214
2,22,0.4601249,0.69280124
2,23,0.5134623,0.634821
2,24,0.57490313,0.61235636
2,25,0.660254,0.5474953
2,26,0.67431945,0.5943412
2,27,0.6722814,0.5661949
2,28,0.6357533,0.570614
2,29,0.62562644,0.6110931
2,30,0.6081734,0.5638487
2,31,0.57564014,0.57918024
2,32,0.6330633,0.61585253
2,33,0.69365436,0.56606936
2,34,0.8346979,0.52425194
2,35,0.84422463,0.50487167
2,36,0.6420565,0.5884093
2,37,0.44124743,0.66533536
2,38,0.39105904,0.661848
2,39,0.4189674,0.6623274
2,40,0.45633295,0.6543351
2,41,0.51630336,0.6088958
2,42,0.5650928,0.6049873
2,43,0.5399887,0.60135424
2,44,0.51915216,0.63458383
2,45,0.5004058,0.6283478
2,46,0.5356886,0.5873383
2,47,0.65429527,0.5633879
2,48,0.7195342,0.56306124
2,49,0.68970287,0.53041357
2,50,0.61785996,0.6028892
3,0,0.5649227,0.60901254
3,1,0.60263705,0.570773
3,2,0.62112886,0.5909646
3,3,0.6716464,0.54341567
3,4,0.65174335,0.55330443
3,5,0.5672276,0.5759907
3,6,0.49857503,0.60341036
3,7,0.5364302,0.62501526
3,8,0.5464953,0.5469026
3,9,0.63534,0.60261863
3,10,0.66397905,0.55583924
3,11,0.5754891,0.58400905
3,12,0.535334,0.59668875
3,13,0.56983274,0.6001704
3,14,0.56410575,0.5586323
3,15,0.5783205,0.6026334
3,16,0.5430081,0.566296
3,17,0.52941334,0.5658438
3,18,0.527457,0.58754724
3,19,0.5666547,0.5829793
3,20,0.61612177,0.538309
3,21,0.6081811,0.54256827
3,22,0.5343225,0.6309636
3,23,0.50298446,0.5996477
3,24,0.506422,0.60384077
3,25,0.57617325,0.49048838
3,26,0.6942096,0.56229955
3,27,0.6569927,0.5597609
3,28,0.47776407,0.54833543
3,29,0.36470893,0.7103355
3,30,0.42555708,0.62376374
3,31,0.5520716,0.5788775
3,32,0.7232028,0.5006606
3,33,0.7714398,0.5392644
3,34,0.58808476,0.52562034
3,35,0.38705808,0.63485706
3,36,0.34770522,0.69054693
3,37,0.37130424,0.619107
3,38,0.50555015,0.5377624
3,39,0.66660553,0.5229324
3,40,0.6939949,0.5804169
3,41,0.5383727,0.58595383
3,42,0.47231174,0.58715886
3,43,0.52005243,0.7399326
3,44,0.6332527,0.52079165
3,45,0.7947123,0.5621118
3,46,0.7068064,0.4708725
3,47,0.45927793,0.59572685
3,48,0.38053378,0.6937827
3,49,0.3316781,0.6445358
3,50,0.4757987,0.59853387
4,0,0.62362653,0.5038033
4,1,0.6863182,0.5616211
4,2,0.61545265,0.52271795
4,3,0.5171881,0.55201215
4,4,0.51980346,0.6382403
4,5,0.52560896,0.53835815
4,6,0.6665746,0.51915747
4,7,0.6641896,0.5389691
4,8,0.5676882,0.58743376
4,9,0.47628608,0.5450592
4,10,0.3706764,0.58120364
4,11,0.3858195,0.64138585
4,12,0.46914077,0.59192795
4,13,0.48436728,0.5856723
4,14,0.48236296,0.52267677
4,15,0.45995846,0.5805023
4,16,0.4226214,0.6223969
4,17,0.50163776,0.5966491
4,18,0.6269456,0.51221496
4,19,0.6950506,0.4824018
4,20,0.63485146,0.5274635
4,21,0.57165223,0.5555823
4,22,0.53016704,0.5547153
4,23,0.5197684,0.59902793
4,24,0.54403543,0.5397023
4,25,0.53960633,0.51023513
4,26,0.3919222,0.6050326
4,27,0.34659734,0.6462848
4,28,0.304834,0.59627557
4,29,0.42788652,0.58928967
4,30,0.5176304,0.5257999
4,31,0.5607439,0.5217526
4,32,0.5460136,0.5378789
4,33,0.57308775,0.5190271
4,34,0.54322416,0.50488204
4,35,0.50497514,0.5086738
4,36,0.55886835,0.49413437
4,37,0.5206624,0.5219467
4,38,0.5154817,0.53147733
4,39,0.57071483,0.53830487
4,40,0.5626799,0.53174543
4,41,0.5876731,0.5177206
4,42,0.56061804,0.48825896
4,43,0.48837367,0.5540525
4,44,0.45964465,0.5595349
4,45,0.40369663,0.5694542
4,46,0.44259048,0.58256716
4,47,0.5878679,0.5421477
4,48,0.6684738,0.47943324
4,49,0.6318071,0.51179206
4,50,0.5504729,0.49250114
5,0,0.4444756,0.63499606
5,1,0.4117483,0.62319887
5,2,0.4855188,0.51997626
5,3,0.4807901,0.5593019
5,4,0.39555603,0.5403936
5,5,0.38053808,0.58312273
5,6,0.4291931,0.54970354
5,7,0.47186252,0.5589141
5,8,0.44686913,0.50918657
5,9,0.4652108,0.49672097
5,10,0.5301749,0.5581546
5,11,0.5606343,0.55970854
5,12,0.59017444,0.50403273
5,13,0.5512059,0.49804926
5,14,0.47197524,0.5339562
5,15,0.41563085,0.5600019
5,16,0.45059958,0.58860314
5,17,0.5070671,0.5285848
5,18,0.624449,0.5667738
5,19,0.54035974,0.51085293
5,20,0.421002,0.5392176
5,21,0.4363915,0.5868479
5,22,0.44785574,0.5542744
5,23,0.4775493,0.5488223
5,24,0.6127165,0.5031837
5,25,0.6938909,0.44485274
5,26,0.6123305,0.47389108
5,27,0.49397415,0.47982025
5,28,0.5013519,0.5265238
5,29,0.46695063,0.51214767
5,30,0.4778562,0.5172505
5,31,0.4494116,0.5051589
5,32,0.4272847,0.5207166
5,33,0.41974053,0.5999459
5,34,0.34815118,0.6508054
5,35,0.3902469,0.5230725
5,36,0.45740306,0.49141514
5,37,0.48295176,0.54825306
5,38,0.42851812,0.509063
5,39,0.50546247,0.5604952
5,40,0.6340661,0.46129084
5,41,0.6236297,0.46056432
5,42,0.48621476,0.5212184
5,43,0.43046522,0.6083767
5,44,0.47595188,0.5481174
5,45,0.59838,0.48018965
5,46,0.610844,0.4345499
5,47,0.48837724,0.53369564
5,48,0.33526534,0.57391506
5,49,0.3352308,0.60983866
5,50,0.38564998,0.5393682
6,0,0.46957177,0.5505964
6,1,0.47669637,0.54050505
6,2,0.45443505,0.5111985
6,3,0.5187224,0.58328426
6,4,0.61673206,0.50462615
6,5,0.71603453,0.48896742
6,6,0.6025972,0.5218939
6,7,0.43397403,0.5233959
6,8,0.34018233,0.61268264
6,9,0.42103207,0.52321225
6,10,0.5043141,0.50824064
6,11,0.44714513,0.5608412
6,12,0.2945121,0.59043926
6,13,0.31171697,0.6012117
6,14,0.3922654,0.58340853
6,15,0.5064986,0.5235854
6,16,0.72064775,0.47720155
6,17,0.7589889,0.41539362
6,18,0.59825766,0.46872264
6,19,0.45031625,0.50181025
6,20,0.5026847,0.5801898
6,21,0.6061445,0.44286108
6,22,0.7229912,0.42282286
6,23,0.58671135,0.47824165
6,24,0.39375913,0.5471849
6,25,0.2882291,0.61526823
6,26,0.25926885,0.5996473
6,27,0.32870427,0.5624547
6,28,0.4037904,0.574265
6,29,0.43081796,0.5499535
6,30,0.41693807,0.52805436
6,31,0.38629714,0.6552345
6,32,0.4861959,0.48827127
6,33,0.6728786,0.44898814
6,34,0.77458954,0.4015884
6,35,0.60431296,0.46684363
6,36,0.41166586,0.5403936
6,37,0.31210083,0.64130163
6,38,0.37503353,0.5745427
6,39,0.41761613,0.5316268
6,40,0.39631742,0.5245393
6,41,0.3708255,0.5411425
6,42,0.34726465,0.56062746
6,43,0.31245977,0.61049134
6,44,0.56536925,0.4926428
6,45,0.78668034,0.47701466
6,46,0.59502804,0.42271322
6,47,0.49578896,0.61721283
6,48,0.3972562,0.559829
6,49,0.5563801,0.45529774
6,50,0.5873614,0.4374559
7,0,0.5025465,0.5274358
7,1,0.38750294,0.5170256
7,2,0.37533134,0.5392413
7,3,0.41559646,0.53512996
7,4,0.50687313,0.46597865
7,5,0.5792897,0.4797945
7,6,0.5315414,0.50191766
7,7,0.43509975,0.4708983
7,8,0.3887127,0.51789415
7,9,0.43284062,0.4825869
7,10,0.4815113,0.49565956
7,11,0.59557587,0.40027303
7,12,0.5488601,0.48805717
7,13,0.416633,0.5354601
7,14,0.3555843,0.59302825
7,15,0.28369072,0.6065555
7,16,0.41623008,0.49616742
7,17,0.5405312,0.47378242
7,18,0.57454515,0.5563386
7,19,0.41103464,0.48312783
7,20,0.37301606,0.5820842
7,21,0.3958557,0.5180079
7,22,0.5410677,0.46418205
7,23,0.68309987,0.49805057
7,24,0.535648,0.4802848
7,25,0.34367406,0.63224685
7,26,0.32349348,0.5762103
7,27,0.3061576,0.51886916
7,28,0.4166002,0.49221358
7,29,0.4866776,0.5422354
7,30,0.39370838,0.5573731
7,31,0.3059931,0.5783145
7,32,0.24765962,0.6178433
7,33,0.35966796,0.48744607
7,34,0.51932716,0.48863354
7,35,0.56633395,0.48520452
7,36,0.52848125,0.46705115
7,37,0.4943273,0.48903066
7,38,0.4901458,0.48358905
7,39,0.55368185,0.4463425
7,40,0.5242395,0.47051316
7,41,0.3950904,0.4700484
7,42,0.32831386,0.6125881
7,43,0.40600556,0.56613505
7,44,0.48459026,0.4974866
7,45,0.54363513,0.46959177
7,46,0.47804075,0.47784066
7,47,0.3927698,0.47216484
7,48,0.36715612,0.51569635
7,49,0.40134555,0.526363
7,50,0.46037436,0.42146835
8,0,0.44619536,0.4748141
8,1,0.37909153,0.52946544
8,2,0.341382,0.5381457
8,3,0.32515466,0.5593656
8,4,0.40183657,0.55566126
8,5,0.6346031,0.5460361
8,6,0.65065753,0.43806228
8,7,0.38427478,0.53131676
8,8,0.32309014,0.5578463
8,9,0.37127617,0.5512103
8,10,0.51547176,0.3919122
8,11,0.6618929,0.41547957
8,12,0.59710157,0.503243
8,13,0.38006467,0.51430506
8,14,0.45134255,0.6679961
8,15,0.3992253,0.5240825
8,16,0.6003417,0.4740205
8,17,0.67105293,0.4067543
8,18,0.44529977,0.52672166
8,19,0.33628446,0.5597676
8,20,0.30384937,0.5796341
8,21,0.34880912,0.53684133
8,22,0.43277228,0.4527483
8,23,0.49206927,0.43257448
8,24,0.48231268,0.4960874
8,25,0.40372294,0.48350874
8,26,0.4306459,0.5005391
8,27,0.40264747,0.43324304
8,28,0.43898332,0.55812764
8,29,0.50144494,0.48957682
8,30,0.45435262,0.44842955
8,31,0.39358884,0.5198262
8,32,0.39452007,0.50048786
8,33,0.4427705,0.48650214
8,34,0.4323477,0.4999122
8,35,0.41151106,0.47492424
8,36,0.37210414,0.53018904
8,37,0.35931155,0.5036097
8,38,0.41134062,0.4811253
8,39,0.4331691,0.46218932
8,40,0.4051958,0.5062319
8,41,0.39694634,0.5232849
8,42,0.367019,0.5164492
8,43,0.36026964,0.49028772
8,44,0.4790527,0.4375644
8,45,0.527811,0.49410793
8,46,0.45003438,0.4341431
8,47,0.31941733,0.48609582
8,48,0.3292424,0.59875995
8,49,0.46223593,0.45628315
8,50,0.5910713,0.45406082
9,0,0.46671778,0.5049282
9,1,0.35968983,0.6032978
9,2,0.3806405,0.5057956
9,3,0.44407016,0.4663426
9,4,0.57815284,0.46033597
9,5,0.51705307,0.4495652
9,6,0.3565219,0.47263956
9,7,0.31738183,0.54595923
9,8,0.36089295,0.5259217
9,9,0.50107163,0.48462716
9,10,0.6074014,0.4378546
9,11,0.4976289,0.44496116
9,12,0.40805036,0.5099546
9,13,0.3741706,0.5100868
9,14,0.3449437,0.47622514
9,15,0.31671646,0.48308468
9,16,0.35093966,0.52749074
9,17,0.38096285,0.45499295
9,18,0.3945168,0.5353133
9,19,0.4126656,0.44953474
9,20,0.43267325,0.45401567
9,21,0.47561005,0.42605764
9,22,0.48221183,0.4553473
9,23,0.43719718,0.4424841
9,24,0.34708908,0.5111506
9,25,0.33193928,0.50398195
9,26,0.3160639,0.57493275
9,27,0.31245723,0.4715341
9,28,0.3349612,0.45602712
9,29,0.3878345,0.52766293
9,30,0.41347715,0.44370034
9,31,0.44967923,0.45920455
9,32,0.42669067,0.57034683
9,33,0.44034356,0.48508635
9,34,0.62269384,0.39272973
9,35,0.5991348,0.39423186
9,36,0.42348212,0.4614862
9,37,0.31079963,0.53690374
9,38,0.3614104,0.53920466
9,39,0.36591223,0.4730829
9,40,0.4142655,0.46040326
9,41,0.38556677,0.5514226
9,42,0.27133524,0.54986185
9,43,0.3076302,0.53971946
9,44,0.3436057,0.52316326
9,45,0.49545056,0.40831342
9,46,0.6257077,0.42202368
9,47,0.57298017,0.45836294
9,48,0.48643842,0.4259224
9,49,0.4103248,0.38552934
9,50,0.40312156,0.47575414
10,0,0.3925034,0.49058306
10,1,0.43347362,0.48229894
10,2,0.38961348,0.5018921
10,3,0.31062338,0.48072436
10,4,0.33450708,0.45573017
10,5,0.3370482,0.51936764
10,6,0.33111095,0.48846823
10,7,0.37281352,0.47236368
10,8,0.42518425,0.4528761
10,9,0.45630383,0.45178935
10,10,0.49771693,0.43354797
10,11,0.5402406,0.4404336
10,12,0.42812172,0.44339806
10,13,0.33826536,0.56604964
10,14,0.31297705,0.5207254
10,15,0.41012272,0.52756596
10,16,0.4544516,0.5267198
10,17,0.34135252,0.51822096
10,18,0.3506077,0.51241964
10,19,0.31368116,0.512857
10,20,0.46219224,0.432711
10,21,0.53546226,0.41473448
10,22,0.49482584,0.4302941
10,23,0.4245675,0.45673886
10,24,0.42406237,0.4382389
10,25,0.44683093,0.5037515
10,26,0.42593464,0.3942257
10,27,0.34666237,0.44979024
10,28,0.24308752,0.62563366
10,29,0.34760284,0.47740465
10,30,0.37485185,0.45632792
10,31,0.44314337,0.49836248
10,32,0.44095656,0.49267465
10,33,0.41509563,0.47715586
10,34,0.51306474,0.43253207
10,35,0.5490638,0.36000627
10,36,0.41174453,0.45115292
10,37,0.34270564,0.55635834
10,38,0.31659955,0.41891268
10,39,0.33881694,0.46882996
10,40,0.3192468,0.51546633
10,41,0.31663123,0.52875334
10,42,0.33438614,0.512272
10,43,0.3349491,0.4508929
10,44,0.42525306,0.47333038
10,45,0.45211288,0.40061092
10,46,0.45148203,0.4781961
10,47,0.44583115,0.48705778
10,48,0.47830987,0.5249639
10,49,0.41879153,0.43623707
10,50,0.42451105,0.45164454
11,0,0.4019889,0.41378802
11,1,0.3384571,0.47990462
11,2,0.32233492,0.58010435
11,3,0.3021771,0.50990844
11,4,0.33271673,0.48160955
11,5,0.36418876,0.4055998
11,6,0.36431113,0.4442849
11,7,0.35387412,0.49513346
11,8,0.38571775,0.50710166
11,9,0.3979956,0.47804335
11,10,0.47498024,0.46164712
11,11,0.46161485,0.41537434
11,12,0.4357351,0.50410795
11,13,0.40362254,0.45198756
11,14,0.50080025,0.4539622
11,15,0.5117924,0.45224375
11,16,0.34449756,0.4702432
11,17,0.27530664,0.51948255
11,18,0.28342625,0.5501623
11,19,0.2742363,0.58482075
11,20,0.36593583,0.5146547
11,21,0.4222818,0.4623291
11,22,0.36595812,0.51544446
11,23,0.3488663,0.5286942
11,24,0.41988492,0.46112296
11,25,0.5195865,0.45627514
11,26,0.5488805,0.38462427
11,27,0.37701678,0.4177793
11,28,0.38800713,0.49153158
11,29,0.3579099,0.4435705
11,30,0.43592006,0.4922406
11,31,0.38618052,0.4455867
11,32,0.3017234,0.4591695
11,33,0.24724232,0.59619284
11,34,0.29475245,0.47924525
11,35,0.4685642,0.47772366
11,36,0.53632516,0.40890026
11,37,0.41571778,0.45629275
11,38,0.36742392,0.44262043
11,39,0.3852872,0.512986
11,40,0.47174853,0.456123
11,41,0.58354604,0.43617192
11,42,0.42425463,0.39674342
11,43,0.34153908,0.4551489
11,44,0.3151525,0.5219561
11,45,0.33229798,0.42835844
11,46,0.3827258,0.4604253
11,47,0.40759507,0.49774697
11,48,0.42674312,0.43216512
11,49,0.3475585,0.4730236
11,50,0.38757452,0.46690154
12,0,0.44562325,0.44250977
12,1,0.523921,0.47298735
12,2,0.3856024,0.46468318
12,3,0.40561658,0.4834408
12,4,0.37288982,0.46968657
12,5,0.4833487,0.38993162
12,6,0.5257748,0.44292232
12,7,0.3775895,0.45528293
12,8,0.3144519,0.5382766
12,9,0.28737614,0.4820345
12,10,0.40697667,0.4403822
12,11,0.4743781,0.4765022
12,12,0.39547935,0.44295517
12,13,0.3179623,0.5182207
12,14,0.2702614,0.51770246
12,15,0.37554595,0.5433371
12,16,0.4837631,0.5015681
12,17,0.45906317,0.4639223
12,18,0.431611,0.4278544
12,19,0.33092558,0.43696812
12,20,0.34515533,0.4144452
12,21,0.41871187,0.43185055
12,22,0.42386338,0.43151772
12,23,0.4151651,0.46028987
12,24,0.3654741,0.5044777
12,25,0.33384934,0.47809297
12,26,0.3118758,0.46630353
12,27,0.35935166,0.42413127
12,28,0.40491536,0.47916192
12,29,0.35520342,0.46924275
12,30,0.33937564,0.47415325
12,31,0.29050308,0.47485328
12,32,0.39584017,0.49755388
12,33,0.36400235,0.44811565
12,34,0.3179827,0.48325366
12,35,0.21389234,0.54224783
12,36,0.35387036,0.44498125
12,37,0.4097841,0.45465514
12,38,0.58346254,0.4695832
12,39,0.50760794,0.36440897
12,40,0.3892353,0.48785496
12,41,0.31460726,0.5033439
12,42,0.43307874,0.45421025
12,43,0.50070685,0.44683388
12,44,0.39854974,0.43175668
12,45,0.25745583,0.5237102
12,46,0.24031135,0.46190542
12,47,0.29611868,0.48266813
12,48,0.46149862,0.489301
12,49,0.45111537,0.42943347
12,50,0.35589677,0.42027047
13,0,0.3715297,0.5287337
13,1,0.42919305,0.49335298
13,2,0.6002689,0.44042325
13,3,0.58212185,0.36872074
13,4,0.35783002,0.46681672
13,5,0.2844635,0.5513772
13,6,0.2754876,0.44465598
13,7,0.3827669,0.4918981
13,8,0.40310058,0.48483998
13,9,0.30388165,0.4654854
13,10,0.30134168,0.48911917
13,11,0.27887836,0.47199315
13,12,0.38049716,0.47682396
13,13,0.4819897,0.46249276
13,14,0.51715344,0.40034488
13,15,0.38186967,0.39755046
13,16,0.3329606,0.47427803
13,17,0.32907236,0.45781547
13,18,0.4790539,0.4451215
13,19,0.5039375,0.40974048
13,20,0.35183883,0.44894746
13,21,0.25777066,0.50619197
13,22,0.26199597,0.5354772
13,23,0.37566465,0.43855527
13,24,0.49427176,0.50460255
13,25,0.4763651,0.43533498
13,26,0.3620117,0.4777174
13,27,0.22733498,0.50951624
13,28,0.2689656,0.47131363
13,29,0.35108513,0.50999594
13,30,0.49269545,0.40893438
13,31,0.5947961,0.45841604
13,32,0.39601457,0.4773197
13,33,0.27338496,0.50959957
13,34,0.26491177,0.48691952
13,35,0.3453596,0.4802892
13,36,0.43031213,0.4605524
13,37,0.42179272,0.44032547
13,38,0.35432193,0.4633661
13,39,0.33680698,0.4693053
13,40,0.32695603,0.47558597
13,41,0.37386963,0.43259552
13,42,0.3827101,0.4155199
13,43,0.37981537,0.45270512
13,44,0.36429712,0.40771443
13,45,0.31475657,0.4267529
13,46,0.3248102,0.48809472
13,47,0.3765169,0.40660653
13,48,0.36911544,0.48302123
13,49,0.36043724,0.3821758
13,50,0.27459672,0.47853634
14,0,0.3732437,0.46594977
14,1,0.41768605,0.4625841
14,2,0.38721037,0.39305818
14,3,0.333557,0.5038843
14,4,0.32545638,0.4798659
14,5,0.34310257,0.45734873
14,6,0.42147577,0.39854395
14,7,0.38590997,0.46358293
14,8,0.32351166,0.44285765
14,9,0.3257267,0.53045183
14,10,0.40174925,0.460234
14,11,0.3778569,0.39135724
14,12,0.3628637,0.4875382
14,13,0.41691324,0.4460834
14,14,0.39392638,0.48565456
14,15,0.41022012,0.43085122
14,16,0.34230435,0.4160576
14,17,0.29798496,0.4840354
14,18,0.27930263,0.509526
14,19,0.3113336,0.4529339
14,20,0.33323643,0.46862295
14,21,0.3305586,0.43438643
14,22,0.37064973,0.45408502
14,23,0.36399937,0.4690963
14,24,0.40913084,0.44524854
14,25,0.4483572,0.39855254
14,26,0.47489884,0.4807122
14,27,0.35094827,0.45673808
14,28,0.25472322,0.42125738
14,29,0.30477223,0.52220786
14,30,0.39555174,0.40859398
