1,0,0.85186267,0.6419877
14,31,0.49770713,0.43798065
14,32,0.42034218,0.40089017
14,33,0.3050801,0.5046614
14,34,0.34659162,0.49376684
14,35,0.3484817,0.45029715
14,36,0.42616394,0.4366866
14,37,0.40112975,0.45862976
14,38,0.32018128,0.46944126
14,39,0.3059086,0.4846421
14,40,0.2970064,0.45747697
14,41,0.40525234,0.41728178
14,42,0.38689178,0.40639448
14,43,0.36416987,0.4751839
14,44,0.3898535,0.3871012
14,45,0.3404177,0.42661196
14,46,0.34043318,0.39154607
14,47,0.32076517,0.42330423
14,48,0.30958125,0.49417803
14,49,0.29991513,0.4833204
14,50,0.38457334,0.36487284
15,0,0.3331432,0.5491454
15,1,0.20004211,0.5236564
15,2,0.17077903,0.49948427
15,3,0.2319257,0.5762083
15,4,0.3807253,0.42205647
15,5,0.42998606,0.41791293
15,6,0.37234247,0.38657737
15,7,0.36735868,0.48481834
15,8,0.42918253,0.508703
15,9,0.49041212,0.39695436
15,10,0.5481733,0.40083894
15,11,0.47469062,0.41849262
15,12,0.32437196,0.43818435
15,13,0.28668478,0.5586518
15,14,0.28115246,0.45234913
15,15,0.32920876,0.51758474
15,16,0.35829884,0.55589044
15,17,0.26385638,0.5042162
15,18,0.19618471,0.48074916
15,19,0.22878031,0.5379726
15,20,0.39509493,0.43518972
15,21,0.62272334,0.4144277
15,22,0.5703138,0.36459014
15,23,0.463196,0.44561836
15,24,0.3772656,0.42809027
15,25,0.4307595,0.37182945
15,26,0.49787736,0.4045412
15,27,0.4130571,0.42453328
15,28,0.30057743,0.4423824
15,29,0.24085236,0.4183627
15,30,0.24341536,0.5022605
15,31,0.308445,0.5120628
15,32,0.3358177,0.4356314
15,33,0.32942495,0.42094684
15,34,0.29268542,0.49815676
15,35,0.36269873,0.48668274
15,36,0.4586692,0.42262232
15,37,0.472436,0.36622116
15,38,0.36153153,0.4908138
15,39,0.28359076,0.46492034
15,40,0.28626937,0.44690436
15,41,0.36874154,0.39930832
15,42,0.39982328,0.524516
15,43,0.3108853,0.4124008
15,44,0.25143933,0.5069872
15,45,0.26123092,0.5100488
15,46,0.32203394,0.46004522
15,47,0.46248823,0.4009386
15,48,0.45745522,0.4251515
15,49,0.34962833,0.4601352
15,50,0.31865516,0.5028397
16,0,0.34769925,0.46027267
16,1,0.48164806,0.41177052
16,2,0.52034354,0.38566202
16,3,0.37316734,0.39276153
16,4,0.272051,0.4706786
16,5,0.22574566,0.51238626
16,6,0.28641123,0.3856924
16,7,0.33030632,0.5925344
16,8,0.3021825,0.48450133
16,9,0.3007959,0.4546956
16,10,0.34212506,0.47411698
16,11,0.33838913,0.41576883
16,12,0.41641226,0.4526446
16,13,0.4716984,0.3907052
16,14,0.5149722,0.37006655
16,15,0.38178197,0.46392038
16,16,0.29517022,0.43336692
16,17,0.28241402,0.48626912
16,18,0.2716391,0.44198188
16,19,0.33760968,0.36839545
16,20,0.3224213,0.47637784
16,21,0.27844703,0.46511638
16,22,0.29596838,0.49211338
16,23,0.33932698,0.45386955
16,24,0.41391495,0.4135542
16,25,0.41769361,0.3693652
16,26,0.3347353,0.41161618
16,27,0.2652675,0.4776352
16,28,0.25588292,0.51198184
16,29,0.3513124,0.4629555
16,30,0.48093617,0.4299762
16,31,0.3782498,0.42877755
16,32,0.2947284,0.45304143
16,33,0.27828258,0.514256
16,34,0.3180095,0.41062054
16,35,0.4357778,0.43924865
16,36,0.38156042,0.45693716
16,37,0.339219,0.46292585
16,38,0.3456817,0.46420914
16,39,0.36883074,0.43601298
16,40,0.36055812,0.39218667
16,41,0.3427194,0.47612685
16,42,0.34438437,0.4713756
16,43,0.32149208,0.4705087
16,44,0.2961837,0.44448528
16,45,0.2635206,0.4609877
16,46,0.33940315,0.45743036
16,47,0.33719093,0.52234495
16,48,0.4772594,0.43377241
16,49,0.41041556,0.43398142
16,50,0.37716305,0.42739457
17,0,0.28141353,0.4543166
17,1,0.25477904,0.52861404
17,2,0.37192008,0.40180027
17,3,0.45588735,0.39639267
17,4,0.39990407,0.43270236
17,5,0.36037153,0.4603734
17,6,0.3543513,0.4382637
17,7,0.38002867,0.3802069
17,8,0.42092314,0.37151554
17,9,0.35583788,0.5045805
17,10,0.2858104,0.46271592
17,11,0.2738312,0.50003505
17,12,0.26827466,0.46853125
17,13,0.34205368,0.45545477
17,14,0.35866562,0.42727354
17,15,0.2676463,0.45939216
17,16,0.3214895,0.52890074
17,17,0.36282673,0.43538314
17,18,0.4008499,0.40543038
17,19,0.42878452,0.42275006
17,20,0.42689878,0.3766648
17,21,0.36607605,0.50677764
17,22,0.31364942,0.39833125
17,23,0.28178325,0.4819225
17,24,0.31583247,0.4038546
17,25,0.3443725,0.44892007
17,26,0.33837938,0.44799843
17,27,0.32073474,0.3432071
17,28,0.32762402,0.4268706
17,29,0.34984484,0.4132681
17,30,0.3329077,0.39292008
17,31,0.34423816,0.47867265
17,32,0.3165382,0.48078343
17,33,0.3582452,0.41909263
17,34,0.39676917,0.4420493
17,35,0.40383393,0.41985542
17,36,0.37800995,0.45247594
17,37,0.28240263,0.4172132
17,38,0.22385924,0.45049188
17,39,0.2523092,0.47461903
17,40,0.32314345,0.42095014
17,41,0.35119092,0.421782
17,42,0.39856395,0.48500043
17,43,0.3924974,0.48627594
17,44,0.3505718,0.44577056
17,45,0.304909,0.3937021
17,46,0.27484512,0.49176487
17,47,0.3334501,0.41894683
17,48,0.3189595,0.4504076
17,49,0.29414725,0.42334637
17,50,0.33114514,0.44416875
18,0,0.36641428,0.45025495
18,1,0.4579671,0.37681913
18,2,0.33508822,0.4515497
18,3,0.2361312,0.5253118
18,4,0.33785692,0.54562646
18,5,0.46966052,0.49084988
18,6,0.61268914,0.33785716
18,7,0.40271944,0.37025848
18,8,0.23881607,0.50827265
18,9,0.30728942,0.49285662
18,10,0.40062082,0.4854155
18,11,0.4529046,0.42364886
18,12,0.28002498,0.36886045
18,13,0.17972192,0.49549714
18,14,0.21744993,0.5494465
18,15,0.3110884,0.4689256
18,16,0.5765249,0.34099817
18,17,0.5088564,0.36330968
18,18,0.3465747,0.47430256
18,19,0.2396689,0.49666467
18,20,0.26210687,0.39901325
18,21,0.28337416,0.41738462
18,22,0.34860042,0.4787272
18,23,0.3560931,0.39023536
18,24,0.2848537,0.42862007
18,25,0.3000798,0.37371588
18,26,0.27821827,0.3799842
18,27,0.31685415,0.5126951
18,28,0.34658664,0.48568994
18,29,0.3680929,0.45668182
18,30,0.3564074,0.4227293
18,31,0.33421662,0.50655556
18,32,0.36705574,0.47048217
18,33,0.37516215,0.43852365
18,34,0.36350957,0.44618464
18,35,0.3203994,0.4523915
18,36,0.27386293,0.47445908
18,37,0.3029975,0.45908582
18,38,0.37641612,0.43362042
18,39,0.43370375,0.4290593
18,40,0.444246,0.38609585
18,41,0.3094123,0.4213084
18,42,0.26410264,0.46037382
18,43,0.28119278,0.56778806
18,44,0.3991579,0.48444164
18,45,0.48550698,0.47091413
18,46,0.36770847,0.40846038
18,47,0.23532805,0.51157206
18,48,0.2236223,0.579193
18,49,0.25037548,0.3976341
18,50,0.3454808,0.51991355
19,0,0.3288175,0.48114067
19,1,0.25096914,0.4160664
19,2,0.25139302,0.45545962
19,3,0.3755387,0.3254277
19,4,0.5388504,0.3455527
19,5,0.521738,0.41005203
19,6,0.35753366,0.51121044
19,7,0.2778225,0.46814883
19,8,0.26841506,0.43443552
19,9,0.34063795,0.45346674
19,10,0.3441552,0.38178495
19,11,0.29353473,0.46278605
19,12,0.2773666,0.49170908
19,13,0.24977535,0.48731926
19,14,0.2616575,0.4167503
19,15,0.35774216,0.4808014
19,16,0.4005923,0.34290937
19,17,0.4670113,0.42692745
19,18,0.38876656,0.452005
19,19,0.3336052,0.4669426
19,20,0.28134796,0.41013655
19,21,0.29633772,0.49071342
19,22,0.28384775,0.44857317
19,23,0.29120117,0.46158585
19,24,0.28994784,0.43638328
19,25,0.26276946,0.4704467
19,26,0.2364747,0.4583248
19,27,0.28468794,0.48897216
19,28,0.36562684,0.41841632
19,29,0.39929172,0.39280424
19,30,0.3695326,0.4125971
19,31,0.33260733,0.47806123
19,32,0.32158303,0.45811674
19,33,0.32445088,0.43048948
19,34,0.33071035,0.40327537
19,35,0.2913644,0.423037
19,36,0.2723106,0.5021829
19,37,0.3922906,0.35302573
19,38,0.38336095,0.4174485
19,39,0.3392488,0.47899184
19,40,0.31707588,0.3998876
19,41,0.3186593,0.37291008
19,42,0.3197682,0.5294345
19,43,0.32766777,0.37842953
19,44,0.37683806,0.39331895
19,45,0.31150746,0.41562447
19,46,0.28396744,0.4874335
19,47,0.24126975,0.4546489
19,48,0.31455883,0.4007158
19,49,0.36679092,0.4871697
19,50,0.34397185,0.48301116
20,0,0.31346917,0.43209612
20,1,0.33551624,0.46644366
20,2,0.27558032,0.46377108
20,3,0.2726915,0.42439076
20,4,0.28807965,0.4634483
20,5,0.3786126,0.3787704
20,6,0.3814473,0.39177087
20,7,0.3592805,0.35788226
20,8,0.3002447,0.4089133
20,9,0.32658654,0.5270093
20,10,0.29911888,0.44346794
20,11,0.32440743,0.43856698
20,12,0.31615016,0.4089274
20,13,0.2772831,0.39340976
20,14,0.26383597,0.45676225
20,15,0.4280929,0.37855738
20,16,0.5626955,0.3383332
20,17,0.558947,0.32762963
20,18,0.38464668,0.3743529
20,19,0.24167378,0.42038047
20,20,0.24145858,0.4753759
20,21,0.26205334,0.4146257
20,22,0.28238952,0.4898001
20,23,0.20907182,0.5173928
20,24,0.24968159,0.5532648
20,25,0.31753644,0.4436694
20,26,0.39840382,0.44542307
20,27,0.48474932,0.38646138
20,28,0.37347546,0.44142866
20,29,0.33168495,0.41646695
20,30,0.29124048,0.38241827
20,31,0.40793136,0.40698197
20,32,0.445508,0.53542626
20,33,0.3483003,0.5218707
20,34,0.2688693,0.45507205
20,35,0.30595484,0.5082228
20,36,0.30207792,0.44836596
20,37,0.33042598,0.38188055
20,38,0.27698895,0.47574228
20,39,0.26240522,0.4346768
20,40,0.2844402,0.41103023
20,41,0.3469463,0.39818084
20,42,0.3624166,0.4401267
20,43,0.3183271,0.4502763
20,44,0.3256822,0.44416988
20,45,0.34033892,0.39862224
20,46,0.304923,0.39930835
20,47,0.25783285,0.51241004
20,48,0.21781617,0.44276932
20,49,0.18769266,0.4667397
20,50,0.1571078,0.5549988
21,0,0.21231404,0.5344489
21,1,0.3952905,0.49310213
21,2,0.5341724,0.46139985
21,3,0.429656,0.28548193
21,4,0.33750105,0.39946032
21,5,0.28607997,0.38239083
21,6,0.4530689,0.34919837
21,7,0.5350349,0.41468707
21,8,0.41522518,0.3772948
21,9,0.25859374,0.4658339
21,10,0.20520741,0.50404894
21,11,0.2132297,0.48771015
21,12,0.26402017,0.51931775
21,13,0.2675438,0.44322488
21,14,0.26725173,0.38038963
21,15,0.27618122,0.4527972
21,16,0.3590189,0.41976658
21,17,0.4717184,0.40126425
21,18,0.4741108,0.36171502
21,19,0.4277239,0.41938856
21,20,0.32325172,0.4553269
21,21,0.2544544,0.43220988
21,22,0.3307323,0.45407322
21,23,0.29683927,0.45048335
21,24,0.2686263,0.46242616
21,25,0.2297371,0.5010021
21,26,0.23862067,0.4683148
21,27,0.28336558,0.39876768
21,28,0.34846056,0.44767123
21,29,0.38482127,0.41474774
21,30,0.33433062,0.43883732
21,31,0.31845093,0.38616318
21,32,0.3102241,0.35514176
21,33,0.28913274,0.49955544
21,34,0.32023618,0.45053625
21,35,0.30758107,0.39535573
21,36,0.27854678,0.47063616
21,37,0.26362556,0.37069595
21,38,0.31683353,0.51438785
21,39,0.33726722,0.46913502
21,40,0.33267564,0.43357807
21,41,0.28237686,0.43983236
21,42,0.33063948,0.48406535
21,43,0.36011854,0.33913854
21,44,0.36708432,0.40218547
21,45,0.36406898,0.5279167
21,46,0.2901779,0.40825063
21,47,0.30587968,0.48250547
21,48,0.28482172,0.48458156
21,49,0.3462641,0.36066565
21,50,0.37227547,0.4920918
22,0,0.3646743,0.4160062
22,1,0.27472883,0.4620065
22,2,0.27715752,0.44115055
22,3,0.30270195,0.4210578
22,4,0.40703022,0.35587254
22,5,0.39809412,0.4149255
22,6,0.30665264,0.4287704
22,7,0.24127002,0.47163737
22,8,0.25033754,0.46722296
22,9,0.34316325,0.45869532
22,10,0.43095383,0.32925472
22,11,0.3681788,0.42871118
22,12,0.21925586,0.4815381
22,13,0.21855083,0.531807
22,14,0.33623958,0.42339054
22,15,0.5040366,0.4181576
22,16,0.43736836,0.34431896
22,17,0.24844277,0.5114315
22,18,0.19822001,0.5819581
22,19,0.22401756,0.57515705
22,20,0.4383931,0.48086414
22,21,0.57940125,0.48463157
22,22,0.32325083,0.4204621
22,23,0.242612,0.6026701
22,24,0.23064744,0.44720575
22,25,0.35769972,0.39488426
22,26,0.42178217,0.4204878
22,27,0.36743495,0.40519536
22,28,0.262537,0.4510557
22,29,0.2583412,0.42783415
22,30,0.31055218,0.4399902
22,31,0.41806784,0.38533112
22,32,0.40799722,0.4592625
22,33,0.30715322,0.4192954
22,34,0.31727573,0.5026955
22,35,0.34843314,0.3998921
22,36,0.412743,0.3424854
22,37,0.39019528,0.404302
22,38,0.2778304,0.383794
22,39,0.25682676,0.46535397
22,40,0.24056728,0.4929808
22,41,0.31170598,0.4092105
22,42,0.2884897,0.5008278
22,43,0.26707894,0.43914872
22,44,0.2566375,0.4313733
22,45,0.30329904,0.45715746
22,46,0.37082234,0.4617924
22,47,0.4016888,0.39663965
22,48,0.35167134,0.42481968
22,49,0.303593,0.456556
22,50,0.3279905,0.4343366
23,0,0.32817858,0.3786044
23,1,0.2559031,0.49030212
23,2,0.20928866,0.45085382
23,3,0.21248583,0.4983075
23,4,0.21388787,0.46632364
23,5,0.35365957,0.46115485
23,6,0.45243618,0.45189142
23,7,0.35356554,0.40751967
23,8,0.26190892,0.47181952
23,9,0.31200957,0.3925408
23,10,0.3814449,0.44153476
23,11,0.40822586,0.35145265
23,12,0.34073332,0.33726522
23,13,0.2857313,0.40732923
23,14,0.21809818,0.48142362
23,15,0.2520792,0.5134011
23,16,0.31205866,0.4157049
23,17,0.30638146,0.4262514
23,18,0.25939482,0.3838007
23,19,0.30544615,0.4139108
23,20,0.32923222,0.4335819
23,21,0.3389881,0.33097333
23,22,0.3555801,0.4829676
23,23,0.5009702,0.37510207
23,24,0.42187172,0.40430215
23,25,0.25275323,0.42309794
23,26,0.21238339,0.42209506
23,27,0.19366527,0.52112323
23,28,0.26339176,0.47988832
23,29,0.3157436,0.45607257
23,30,0.24643342,0.5314584
23,31,0.20030032,0.5113605
23,32,0.22673707,0.49237502
23,33,0.29032695,0.4498546
23,34,0.47091967,0.36887032
23,35,0.5142471,0.4145956
23,36,0.44206715,0.4520508
23,37,0.39154422,0.40819448
23,38,0.355166,0.48058787
23,39,0.29290327,0.5173795
23,40,0.2189134,0.4316523
23,41,0.21906586,0.46736237
23,42,0.22137192,0.48126638
23,43,0.27839613,0.45095316
23,44,0.33188203,0.4530871
23,45,0.30231214,0.40267634
23,46,0.32621422,0.43202835
23,47,0.34107083,0.4179932
23,48,0.44319794,0.36362898
23,49,0.45642123,0.37096563
23,50,0.43578714,0.45112428
24,0,0.35155907,0.325819
24,1,0.31128943,0.3720936
24,2,0.26732734,0.3898476
24,3,0.2357002,0.4397041
24,4,0.20443657,0.5066063
24,5,0.1763207,0.47389847
24,6,0.2690211,0.41635787
24,7,0.32056627,0.40140116
24,8,0.30447826,0.40605637
24,9,0.2763829,0.4759708
24,10,0.2976326,0.42750716
24,11,0.3747639,0.3731407
24,12,0.38050875,0.34484
24,13,0.2890868,0.4480695
24,14,0.29415283,0.45092338
24,15,0.3132468,0.41828725
24,16,0.28528407,0.4124004
24,17,0.25615337,0.47568443
24,18,0.33301124,0.4726001
24,19,0.39198348,0.41816846
24,20,0.37630752,0.39481765
24,21,0.29039603,0.3722333
24,22,0.21091492,0.58851165
24,23,0.34298646,0.39005786
24,24,0.52149814,0.4207244
24,25,0.45838925,0.32339427
24,26,0.31657383,0.45557845
24,27,0.28414363,0.5053328
24,28,0.35683808,0.4015224
24,29,0.44308877,0.40042952
24,30,0.4182074,0.49219856
24,31,0.278691,0.5182318
24,32,0.25576326,0.49240562
24,33,0.21955733,0.5253152
24,34,0.28052083,0.4325065
24,35,0.42176268,0.41350806
24,36,0.29586932,0.39285615
24,37,0.23422328,0.480087
24,38,0.18409087,0.5225701
24,39,0.29077303,0.4104946
24,40,0.41991305,0.44184116
24,41,0.38894725,0.4638188
24,42,0.2905074,0.45584017
24,43,0.2394185,0.43849984
24,44,0.30586633,0.4854416
24,45,0.33613515,0.42892042
24,46,0.2952459,0.37423408
24,47,0.2651074,0.38913873
24,48,0.25722262,0.47960556
24,49,0.27522424,0.48379615
24,50,0.30936447,0.39788747
25,0,0.29654998,0.46745887
25,1,0.23594575,0.4490264
25,2,0.25781703,0.5103719
25,3,0.29616344,0.4064171
25,4,0.45743248,0.34726295
25,5,0.47268632,0.3979052
25,6,0.3108742,0.42347008
25,7,0.22077811,0.4539591
25,8,0.2534627,0.43313032
25,9,0.2890252,0.3787311
25,10,0.34861708,0.35553065
25,11,0.27616048,0.40299216
25,12,0.24038991,0.44035637
25,13,0.24983296,0.4452594
25,14,0.30259243,0.35751802
25,15,0.36169425,0.3871616
25,16,0.31266633,0.4426449
25,17,0.29848725,0.4177793
25,18,0.3035204,0.4591282
25,19,0.2671476,0.532368
25,20,0.303884,0.47152135
25,21,0.3182721,0.45155358
25,22,0.28627586,0.43989486
25,23,0.24134755,0.40639675
25,24,0.22776751,0.44760108
25,25,0.27596876,0.36557516
25,26,0.23084472,0.36203614
25,27,0.3095691,0.39404655
25,28,0.32381323,0.381463
25,29,0.36366177,0.4441308
25,30,0.3590878,0.397075
25,31,0.3572687,0.43480426
25,32,0.38254368,0.38864788
25,33,0.3298567,0.48836896
25,34,0.3082037,0.4926268
25,35,0.2291722,0.47425455
25,36,0.20707779,0.3776383
25,37,0.2542722,0.44604334
25,38,0.30144063,0.37833878
25,39,0.34731495,0.39830035
25,40,0.3190926,0.4077044
25,41,0.27944922,0.4722659
25,42,0.30630907,0.43220702
25,43,0.34246242,0.38219362
25,44,0.42743728,0.42216522
25,45,0.3535627,0.48365518
25,46,0.29880658,0.5972129
25,47,0.24988766,0.5371947
25,48,0.30092084,0.3736027
25,49,0.30617398,0.48074394
25,50,0.28254935,0.5126734
26,0,0.27836812,0.45996222
26,1,0.291724,0.43093798
26,2,0.27691722,0.43991548
26,3,0.29698265,0.3446218
26,4,0.23668791,0.45136273
26,5,0.2619129,0.5021729
26,6,0.31376526,0.38266417
26,7,0.3716206,0.32831684
26,8,0.32125252,0.40583104
26,9,0.25912398,0.43837154
26,10,0.24313574,0.5029864
26,11,0.3268684,0.40356296
26,12,0.31865075,0.42414418
26,13,0.28923306,0.4243594
26,14,0.24731345,0.43264705
26,15,0.34380528,0.4901621
26,16,0.42441905,0.36543116
26,17,0.36943254,0.35329127
26,18,0.2698263,0.4255395
26,19,0.2319711,0.47713184
26,20,0.20120488,0.50093067
26,21,0.27525648,0.510577
26,22,0.39751962,0.54476327
26,23,0.3098023,0.39252964
26,24,0.31265265,0.4603399
26,25,0.2967748,0.32560152
26,26,0.42337576,0.32635492
26,27,0.45657763,0.34912732
26,28,0.35592777,0.37973788
26,29,0.3180819,0.5292768
26,30,0.21821517,0.5089256
26,31,0.3397054,0.44882596
26,32,0.33376557,0.41343704
26,33,0.275179,0.38802114
26,34,0.25829107,0.44824222
26,35,0.23473974,0.4140697
26,36,0.26974002,0.4791325
26,37,0.29093286,0.53643906
26,38,0.2692882,0.47601265
26,39,0.21877515,0.46902364
26,40,0.20625466,0.50871545
26,41,0.32100153,0.40248016
26,42,0.42308104,0.40143195
26,43,0.32241064,0.40052977
26,44,0.33225194,0.4998682
26,45,0.38061967,0.4249685
26,46,0.41897553,0.4506972
26,47,0.4632901,0.32151538
26,48,0.34524083,0.40163952
26,49,0.24908434,0.4866362
26,50,0.26225686,0.36583096
27,0,0.31834346,0.35686964
27,1,0.31111398,0.4136487
27,2,0.25275064,0.4989375
27,3,0.23688403,0.47553223
27,4,0.2610863,0.5395747
27,5,0.38961977,0.4381185
27,6,0.4253717,0.37220156
27,7,0.32144126,0.41588682
27,8,0.29209527,0.46048537
27,9,0.334078,0.37892598
27,10,0.30669978,0.4314898
27,11,0.27990654,0.45065007
27,12,0.25706485,0.5127086
27,13,0.29089046,0.44362584
27,14,0.31851304,0.45571965
27,15,0.31977323,0.38390946
27,16,0.32301387,0.46811756
27,17,0.35346735,0.33992
27,18,0.350844,0.39009964
27,19,0.33267733,0.5208634
27,20,0.34962472,0.4049106
27,21,0.32525107,0.34112927
27,22,0.23383667,0.48805565
27,23,0.26905164,0.3492845
27,24,0.2442002,0.4872003
27,25,0.33072165,0.4890869
27,26,0.2695006,0.36180222
27,27,0.2389776,0.5028468
27,28,0.22542123,0.44790652
27,29,0.31352314,0.51890415
27,30,0.3965535,0.35598388
27,31,0.31722945,0.37538427
27,32,0.22491337,0.48189515
27,33,0.28560743,0.48334125
27,34,0.3171189,0.36604422
27,35,0.4498339,0.41697118
27,36,0.32838508,0.40995786
27,37,0.21934399,0.43351543
27,38,0.16467613,0.46259248
27,39,0.20830816,0.40250194
27,40,0.2893814,0.4414526
27,41,0.3657871,0.45748994
