1,0,0.85186267,0.6419877
27,42,0.3217232,0.386334
27,43,0.29657584,0.4320258
27,44,0.32669407,0.41148055
27,45,0.35808867,0.32213873
27,46,0.37524027,0.37386563
27,47,0.35269937,0.40960506
27,48,0.2747808,0.47717506
27,49,0.26090103,0.4645614
27,50,0.2503892,0.43742958
28,0,0.31073835,0.38717854
28,1,0.34279352,0.3479691
28,2,0.27385256,0.41044578
28,3,0.21938351,0.56546646
28,4,0.27612785,0.4353228
28,5,0.33648866,0.42101446
28,6,0.33358982,0.37920317
28,7,0.2912881,0.52786726
28,8,0.25625736,0.42058083
28,9,0.2583517,0.39533997
28,10,0.29353788,0.3660371
28,11,0.33141595,0.40010512
28,12,0.32090008,0.41525862
28,13,0.24272038,0.43979454
28,14,0.23314981,0.5884411
28,15,0.2530717,0.45017707
28,16,0.33187374,0.40295324
28,17,0.40135536,0.3848972
28,18,0.33321136,0.39620212
28,19,0.31536725,0.40830472
28,20,0.40133986,0.43372798
28,21,0.348414,0.41172504
28,22,0.25353536,0.47382087
28,23,0.23474367,0.54099476
28,24,0.25389612,0.41194096
28,25,0.26486292,0.43999466
28,26,0.2592791,0.4020547
28,27,0.2715406,0.46458393
28,28,0.29410386,0.53937125
28,29,0.34199315,0.36319312
28,30,0.286134,0.4458599
28,31,0.2807462,0.41276705
28,32,0.28436902,0.3442096
28,33,0.28578886,0.3740716
28,34,0.28586334,0.40692395
28,35,0.3067711,0.3823728
28,36,0.2890784,0.3703383
28,37,0.2429522,0.5159451
28,38,0.303215,0.3849852
28,39,0.28894523,0.420496
28,40,0.29855224,0.49336454
28,41,0.2764821,0.41415054
28,42,0.3344455,0.37393215
28,43,0.35137802,0.40549722
28,44,0.3502323,0.38391203
28,45,0.36458275,0.47938293
28,46,0.32413715,0.3987525
28,47,0.2862957,0.49847734
28,48,0.23465304,0.48900473
28,49,0.22331443,0.36588055
28,50,0.20190437,0.53432375
29,0,0.1751056,0.45865077
29,1,0.22068939,0.55764794
29,2,0.33088693,0.44584852
29,3,0.41231182,0.43441594
29,4,0.37306145,0.46915457
29,5,0.2911296,0.39501417
29,6,0.2947194,0.48668233
29,7,0.366387,0.38847637
29,8,0.4939181,0.37950394
29,9,0.3727095,0.3865104
29,10,0.28347987,0.41604087
29,11,0.18397397,0.43174103
29,12,0.23502374,0.49468637
29,13,0.34077245,0.41323555
29,14,0.36786827,0.4328702
29,15,0.24732932,0.39331177
29,16,0.26605886,0.5050074
29,17,0.23674087,0.43794584
29,18,0.35746154,0.39950365
29,19,0.4013406,0.3922519
29,20,0.32247344,0.38487092
29,21,0.23767927,0.4207954
29,22,0.25650877,0.44976124
29,23,0.3408458,0.41038793
29,24,0.35067472,0.33563787
29,25,0.29456204,0.3922643
29,26,0.2071547,0.43554884
29,27,0.14983577,0.45204505
29,28,0.1892231,0.50039554
29,29,0.26787573,0.45113012
29,30,0.36774606,0.48014748
29,31,0.4272427,0.4545763
29,32,0.2997521,0.3350922
29,33,0.30258304,0.50475127
29,34,0.23253234,0.43732697
29,35,0.36655587,0.3996215
29,36,0.41912553,0.36263984
29,37,0.3044617,0.42586088
29,38,0.23497035,0.4435823
29,39,0.18941773,0.46165347
29,40,0.3362904,0.41520107
29,41,0.3780769,0.38457653
29,42,0.27055147,0.4110361
29,43,0.29259902,0.3968043
29,44,0.2890516,0.4480544
29,45,0.31980643,0.36747867
29,46,0.3472699,0.3780128
29,47,0.32333994,0.4475803
29,48,0.25595418,0.47995278
29,49,0.28601864,0.5135253
29,50,0.34812275,0.4639088
30,0,0.32919142,0.4082011
30,1,0.26111916,0.42136088
30,2,0.22528848,0.53090346
30,3,0.2636028,0.46024165
30,4,0.34811357,0.3889272
30,5,0.4012909,0.40742484
30,6,0.28367895,0.49971956
30,7,0.2243592,0.50303364
30,8,0.2678047,0.42008674
30,9,0.3486179,0.34663275
30,10,0.43055877,0.35429016
30,11,0.39593008,0.415281
30,12,0.31182885,0.44119775
30,13,0.2174901,0.42695296
30,14,0.2145083,0.48940474
30,15,0.206141,0.4442737
30,16,0.2964591,0.4897637
30,17,0.28128627,0.4355537
30,18,0.23401697,0.4532721
30,19,0.33941138,0.4295382
30,20,0.4250347,0.36889648
30,21,0.5457049,0.42647743
30,22,0.3586569,0.33465612
30,23,0.23900804,0.4341808
30,24,0.22036071,0.52480274
30,25,0.31240994,0.4389869
30,26,0.36348644,0.47753087
30,27,0.26038706,0.41561407
30,28,0.17014073,0.42898566
30,29,0.20564283,0.4322204
30,30,0.20195878,0.50360894
30,31,0.32561803,0.4604498
30,32,0.46161452,0.38514864
30,33,0.32929534,0.42008337
30,34,0.25784162,0.47035635
30,35,0.2973673,0.46578175
30,36,0.39688686,0.41149482
30,37,0.5280626,0.4059251
30,38,0.4222227,0.40895712
30,39,0.30310425,0.45829713
30,40,0.21947733,0.42526975
30,41,0.23667055,0.4409998
30,42,0.34659803,0.39230776
30,43,0.31560692,0.35978606
30,44,0.29478726,0.44445035
30,45,0.20387912,0.4052704
30,46,0.2228467,0.37071773
30,47,0.23336631,0.51093215
30,48,0.24887127,0.444665
30,49,0.24316645,0.4300025
30,50,0.17455828,0.48471934
31,0,0.28398734,0.40959373
31,1,0.33521023,0.421146
31,2,0.44033372,0.42386353
31,3,0.32575783,0.37893435
31,4,0.293258,0.5762113
31,5,0.40076706,0.440376
31,6,0.52162844,0.36353564
31,7,0.38064945,0.40130743
31,8,0.17672762,0.4180941
31,9,0.20383568,0.5148043
31,10,0.17583433,0.46307558
31,11,0.28778055,0.3759499
31,12,0.38715464,0.5232348
31,13,0.22166575,0.39770576
31,14,0.19304316,0.563678
31,15,0.30223364,0.486444
31,16,0.34070483,0.46364453
31,17,0.64663416,0.42715776
31,18,0.53628546,0.38450927
31,19,0.23283789,0.52848685
31,20,0.2479115,0.4613589
31,21,0.2513982,0.49371764
31,22,0.26143554,0.44515356
31,23,0.3966845,0.4847805
31,24,0.32816237,0.464038
31,25,0.22861946,0.4691322
31,26,0.13971381,0.62684214
31,27,0.23012221,0.40641752
31,28,0.42773196,0.32155985
31,29,0.5485866,0.39318284
31,30,0.4535328,0.3562982
31,31,0.33660254,0.37930837
31,32,0.31564233,0.50339335
31,33,0.3515364,0.39622733
31,34,0.27325788,0.4654711
31,35,0.15821007,0.50393206
31,36,0.14238393,0.47576976
31,37,0.17107308,0.4433267
31,38,0.28417963,0.3349834
31,39,0.35491037,0.46023196
31,40,0.3382296,0.40811214
31,41,0.27761802,0.43496898
31,42,0.26392463,0.4534371
31,43,0.36250144,0.363717
31,44,0.56252396,0.34334734
31,45,0.4632526,0.39846876
31,46,0.2648321,0.49305758
31,47,0.14255238,0.5130903
31,48,0.16139396,0.4243403
31,49,0.248062,0.5420336
31,50,0.2796856,0.36509594
32,0,0.22158994,0.42776564
32,1,0.20471686,0.48556712
32,2,0.19840494,0.51075935
32,3,0.24405254,0.37184507
32,4,0.3392715,0.4016486
32,5,0.34768495,0.33501935
32,6,0.34428814,0.44625086
32,7,0.34642377,0.42592683
32,8,0.3854917,0.4038218
32,9,0.38079086,0.32772145
32,10,0.29937991,0.41765052
32,11,0.22021623,0.47479203
32,12,0.29119387,0.4868225
32,13,0.28429538,0.37677
32,14,0.39397326,0.4191254
32,15,0.316752,0.40508184
32,16,0.14997604,0.4447566
32,17,0.23367694,0.53106654
32,18,0.27600938,0.3893342
32,19,0.36304757,0.32770592
32,20,0.34156922,0.35041964
32,21,0.2181795,0.49877843
32,22,0.16340758,0.52172273
32,23,0.27022532,0.5059495
32,24,0.46725467,0.48540977
32,25,0.5960253,0.50203013
32,26,0.36175048,0.48464823
32,27,0.20352525,0.53123313
32,28,0.30978224,0.55390817
32,29,0.31863195,0.3767853
32,30,0.43487433,0.49857363
32,31,0.46080253,0.43026033
32,32,0.29628518,0.3752725
32,33,0.224565,0.45503512
32,34,0.2323545,0.454478
32,35,0.2719085,0.39726457
32,36,0.3408792,0.45439646
32,37,0.2965548,0.36912945
32,38,0.30371034,0.40912208
32,39,0.20271273,0.40548053
32,40,0.2550951,0.38213965
32,41,0.27282017,0.3504614
32,42,0.29134625,0.49248305
32,43,0.22400248,0.40387738
32,44,0.23507378,0.49713978
32,45,0.2958102,0.3775567
32,46,0.30012515,0.47083318
32,47,0.29381797,0.4236057
32,48,0.26232398,0.43276998
32,49,0.23325336,0.3979848
32,50,0.37856504,0.3550798
33,0,0.28241602,0.51642025
33,1,0.24202845,0.49203795
33,2,0.22773397,0.4118871
33,3,0.18246569,0.49139392
33,4,0.24005924,0.40174446
33,5,0.36910602,0.3578439
33,6,0.35752684,0.41719434
33,7,0.3308919,0.43495846
33,8,0.302301,0.45829287
33,9,0.31348994,0.3828578
33,10,0.24815127,0.45366508
33,11,0.27266005,0.42880723
33,12,0.2742006,0.38528213
33,13,0.22628075,0.44990078
33,14,0.18534383,0.5021221
33,15,0.21774966,0.4094144
33,16,0.3026129,0.3654165
33,17,0.40702817,0.35788628
33,18,0.350925,0.40735355
33,19,0.22675142,0.4058519
33,20,0.2764702,0.44915193
33,21,0.30732727,0.49925423
33,22,0.3879579,0.39009553
33,23,0.37149647,0.3750164
33,24,0.22135259,0.41245934
33,25,0.18285783,0.47911
33,26,0.24095401,0.47387648
33,27,0.33223638,0.47364753
33,28,0.2862531,0.4486581
33,29,0.23348139,0.4689409
33,30,0.25432575,0.35618883
33,31,0.32499018,0.33178183
33,32,0.3888074,0.40103135
33,33,0.32809436,0.334634
33,34,0.22557047,0.49072742
33,35,0.25905204,0.4411007
33,36,0.34599704,0.37251645
33,37,0.3388563,0.46083358
33,38,0.3272484,0.3956141
33,39,0.2720383,0.397309
33,40,0.22570783,0.42684177
33,41,0.20513414,0.5003753
33,42,0.23741634,0.42412806
33,43,0.2677252,0.4759674
33,44,0.260988,0.5390764
33,45,0.2646099,0.46169943
33,46,0.26860362,0.43494886
33,47,0.3290814,0.3620573
33,48,0.35818923,0.40061823
33,49,0.30349255,0.39128163
33,50,0.31154126,0.42272922
34,0,0.27276546,0.4690235
34,1,0.2547161,0.44002858
34,2,0.3010245,0.43088716
34,3,0.3768298,0.45206892
34,4,0.32817358,0.50193685
34,5,0.2638401,0.4479971
34,6,0.25206304,0.5608896
34,7,0.33557355,0.38019535
34,8,0.3321675,0.37751263
34,9,0.29768464,0.3737633
34,10,0.28223538,0.39786544
34,11,0.23250511,0.40747973
34,12,0.24493009,0.33712283
34,13,0.2644186,0.42200667
34,14,0.23537034,0.42647228
34,15,0.26576367,0.47715673
34,16,0.26708233,0.38887715
34,17,0.26977348,0.49973375
34,18,0.26038992,0.3434179
34,19,0.21504122,0.43512824
34,20,0.20915201,0.47762388
34,21,0.3301322,0.48273212
34,22,0.38016587,0.35240343
34,23,0.3966756,0.41067308
34,24,0.28610218,0.39022553
34,25,0.22754292,0.41746715
34,26,0.24635237,0.4123261
34,27,0.30900648,0.38849252
34,28,0.33148453,0.30319208
34,29,0.24059264,0.5078763
34,30,0.21859118,0.46465078
34,31,0.25106123,0.47026047
34,32,0.3580013,0.29211652
34,33,0.40050524,0.49490854
34,34,0.32703575,0.35385144
34,35,0.26530877,0.39110655
34,36,0.23954932,0.41736412
34,37,0.2787448,0.4797973
34,38,0.31780457,0.4290861
34,39,0.29172432,0.45976773
34,40,0.26817986,0.42478624
34,41,0.21105792,0.5245002
34,42,0.22507358,0.43195423
34,43,0.2698778,0.44613168
34,44,0.36360607,0.45561606
34,45,0.27496463,0.38094857
34,46,0.2684706,0.40347788
34,47,0.26221794,0.45413888
34,48,0.3399562,0.36722487
34,49,0.42038104,0.37735665
34,50,0.35182837,0.28490186
35,0,0.1768262,0.39842528
35,1,0.15852161,0.49509245
35,2,0.22432981,0.50748324
35,3,0.30879205,0.37344477
35,4,0.433806,0.40529534
35,5,0.34752253,0.4710653
35,6,0.21767636,0.41195345
35,7,0.24001232,0.6381105
35,8,0.31669736,0.38508263
35,9,0.5655375,0.4082667
35,10,0.4536855,0.40351596
35,11,0.22324389,0.52556837
35,12,0.19742002,0.4800222
35,13,0.20172194,0.4115403
35,14,0.35286722,0.44269377
35,15,0.45936084,0.5156108
35,16,0.25352713,0.36668822
35,17,0.15316878,0.56493586
35,18,0.1407865,0.58041674
35,19,0.2696157,0.40062216
35,20,0.5455435,0.3447647
35,21,0.538988,0.33733594
35,22,0.30846393,0.41306767
35,23,0.20843853,0.5215142
35,24,0.19557185,0.5871544
35,25,0.30838543,0.41399738
35,26,0.44173414,0.5179094
35,27,0.29612568,0.43364897
35,28,0.23517203,0.42937794
35,29,0.21872082,0.48204285
35,30,0.249194,0.4760109
35,31,0.3138492,0.34504113
35,32,0.3276577,0.334414
35,33,0.29997864,0.45840868
35,34,0.2607882,0.45497265
35,35,0.24701779,0.39570507
35,36,0.32719085,0.37922373
35,37,0.34496227,0.4237644
35,38,0.294338,0.4300005
35,39,0.22681387,0.43369314
35,40,0.23327877,0.4123789
35,41,0.22154048,0.42457366
35,42,0.2563185,0.46088538
35,43,0.3263116,0.5496571
35,44,0.25796053,0.43033114
35,45,0.23114051,0.50716645
35,46,0.29858598,0.31894454
35,47,0.35451847,0.49083441
35,48,0.31392375,0.41654956
35,49,0.3022744,0.48117733
35,50,0.25770804,0.5778649
36,0,0.276719,0.45325282
36,1,0.28154346,0.47104254
36,2,0.24112019,0.41065127
36,3,0.25568202,0.48320988
36,4,0.24686006,0.4002521
36,5,0.2319726,0.4605822
36,6,0.24448553,0.43078902
36,7,0.25183934,0.44269294
36,8,0.21093664,0.33284485
36,9,0.21853645,0.43984687
36,10,0.22328407,0.43169254
36,11,0.23521604,0.44027063
36,12,0.28452873,0.477578
36,13,0.34292364,0.405025
36,14,0.34835193,0.37321737
36,15,0.34274653,0.42098454
36,16,0.31193244,0.38790447
36,17,0.24916089,0.4202347
36,18,0.2675219,0.46313545
36,19,0.28369442,0.3732121
36,20,0.2328166,0.43738472
36,21,0.15109833,0.46905997
36,22,0.17532043,0.54926693
36,23,0.2697362,0.53015894
36,24,0.41767874,0.39473504
36,25,0.35647044,0.46224323
36,26,0.3526676,0.3360295
36,27,0.39220047,0.3691249
36,28,0.31308022,0.37989625
36,29,0.30527517,0.4310023
36,30,0.33129817,0.4116653
36,31,0.28408796,0.3818274
36,32,0.22472204,0.4040801
36,33,0.19699922,0.48579627
36,34,0.1966881,0.45681685
36,35,0.24895255,0.41988763
36,36,0.3022179,0.4264552
36,37,0.3312954,0.45445022
36,38,0.3501724,0.3794105
36,39,0.30370644,0.36251578
36,40,0.41968796,0.4215281
36,41,0.47882098,0.43010172
36,42,0.3969141,0.42887446
36,43,0.25175184,0.46821478
36,44,0.17938383,0.45885256
36,45,0.18715708,0.40442768
36,46,0.20904994,0.45915928
36,47,0.32342753,0.49451515
36,48,0.30482897,0.31550807
36,49,0.2265819,0.40837756
36,50,0.1974121,0.5102536
37,0,0.3419195,0.34147054
37,1,0.5487089,0.3006138
37,2,0.5040471,0.3799769
37,3,0.34133407,0.48505872
37,4,0.22378713,0.481116
37,5,0.192118,0.4585122
37,6,0.2684687,0.42939153
37,7,0.32642457,0.3757682
37,8,0.2564779,0.4938045
37,9,0.18903437,0.49448636
37,10,0.22024082,0.46404728
37,11,0.27614835,0.30507234
37,12,0.38369605,0.454482
37,13,0.36682972,0.47864145
37,14,0.26937875,0.43363488
37,15,0.26422736,0.39864933
37,16,0.34109956,0.34679443
37,17,0.3337657,0.43116212
37,18,0.3069122,0.37322685
37,19,0.23498598,0.5203917
37,20,0.28352886,0.42357415
37,21,0.22577642,0.45316145
37,22,0.20641443,0.42125595
37,23,0.27932233,0.43272844
37,24,0.29476216,0.391242
37,25,0.31160924,0.44145954
37,26,0.30716935,0.35418904
37,27,0.2613583,0.44920892
37,28,0.20425245,0.39545855
37,29,0.26113918,0.4404818
37,30,0.26693362,0.37952968
37,31,0.26047984,0.39813742
37,32,0.21526985,0.4181883
37,33,0.24394931,0.45599827
37,34,0.2293449,0.40645894
37,35,0.27095068,0.39381388
37,36,0.31343746,0.41491896
37,37,0.26699302,0.48167765
37,38,0.26991868,0.48660564
37,39,0.19581418,0.41631278
37,40,0.25011432,0.39485103
37,41,0.28717074,0.39218768
37,42,0.25883558,0.40192103
37,43,0.29114842,0.50538796
37,44,0.31082407,0.36853206
37,45,0.31913212,0.42762196
37,46,0.35000226,0.36466148
37,47,0.3657821,0.3986153
37,48,0.30027086,0.39945534
37,49,0.24610591,0.4415656
37,50,0.3160774,0.48477605
38,0,0.24345271,0.46451262
38,1,0.27336523,0.56756157
38,2,0.26678208,0.52229637
38,3,0.26811975,0.3633421
38,4,0.2487855,0.38677022
38,5,0.20236441,0.4638986
38,6,0.2824346,0.3866018
38,7,0.3436244,0.40316397
38,8,0.35383707,0.32858947
38,9,0.35622203,0.4715996
38,10,0.29231256,0.4826675
38,11,0.22402036,0.4078743
38,12,0.19537096,0.44650418
38,13,0.21657902,0.48980594
38,14,0.261898,0.35928455
38,15,0.22959882,0.407173
38,16,0.24163702,0.40234917
38,17,0.26128653,0.48026437
38,18,0.34632576,0.41939014
38,19,0.3295751,0.31681645
38,20,0.24766834,0.39667204
38,21,0.2766822,0.3994655
38,22,0.27991778,0.4983303
38,23,0.32794476,0.44724792
38,24,0.2981656,0.39890167
38,25,0.24561577,0.39022246
38,26,0.19823526,0.40149713
38,27,0.22420196,0.37816298
38,28,0.23431577,0.45920736
38,29,0.24772179,0.4224688
38,30,0.23817398,0.37258688
38,31,0.23644383,0.4451268
38,32,0.2417811,0.45756152
38,33,0.2964201,0.47428605
38,34,0.3550693,0.33916306
38,35,0.28299507,0.39458087
38,36,0.27466512,0.35762635
38,37,0.30788842,0.36906338
38,38,0.33861822,0.36536843
38,39,0.3800396,0.39893168
38,40,0.3385719,0.3458772
38,41,0.24247575,0.425144
38,42,0.16192037,0.60916936
38,43,0.21797998,0.46829858
38,44,0.28498733,0.5202829
38,45,0.3626866,0.46881416
38,46,0.2795288,0.4066211
38,47,0.20017362,0.4794608
38,48,0.2576475,0.38057226
38,49,0.35722744,0.45419186
38,50,0.5377246,0.37716895
39,0,0.39376137,0.34141365
39,1,0.297903,0.42540523
39,2,0.23013903,0.45628887
39,3,0.2851299,0.4114376
39,4,0.32772177,0.38764724
39,5,0.25226587,0.46302468
39,6,0.20808236,0.4762325
39,7,0.24060704,0.3693438
39,8,0.19039689,0.48213857
39,9,0.23965265,0.37995148
39,10,0.29874873,0.45797992
39,11,0.32285744,0.379235
39,12,0.28864515,0.4095843
39,13,0.25029573,0.3084411
39,14,0.2377929,0.43288696
39,15,0.2829829,0.42339098
39,16,0.35063565,0.43274388
39,17,0.3541202,0.3834973
39,18,0.27034518,0.40047136
39,19,0.22675227,0.39202487
39,20,0.19202016,0.40305495
39,21,0.17696631,0.4514118
39,22,0.17542091,0.43822044
39,23,0.25609985,0.35175022
39,24,0.2799062,0.46934867
39,25,0.322173,0.42277092
39,26,0.32321137,0.44134152
39,27,0.27665177,0.37302098
39,28,0.28127086,0.49767882
39,29,0.33352527,0.4662399
39,30,0.39596984,0.36450237
39,31,0.2842289,0.42063195
39,32,0.2290297,0.4988682
39,33,0.21357735,0.48180357
39,34,0.2278241,0.45448267
39,35,0.25325823,0.45931974
39,36,0.22324626,0.4384019
39,37,0.20803727,0.44774586
39,38,0.18394518,0.48319268
39,39,0.2800111,0.548222
39,40,0.33803713,0.37601337
39,41,0.48213264,0.32035676
39,42,0.4044727,0.43923503
39,43,0.29466105,0.38913378
39,44,0.25446036,0.47441548
39,45,0.22611623,0.50166947
39,46,0.24553438,0.3924949
39,47,0.25472286,0.4688704
39,48,0.27064523,0.43806893
39,49,0.29488304,0.31948394
39,50,0.3208893,0.3803311
40,0,0.27193788,0.39817694
40,1,0.23760532,0.43349358
40,2,0.33498397,0.4920149
40,3,0.39012066,0.37991455
40,4,0.38319573,0.4310637
40,5,0.29234424,0.32622334
40,6,0.31025332,0.4511915
40,7,0.28153288,0.43744656
40,8,0.37121633,0.34752673
40,9,0.39450583,0.3483616
40,10,0.23297483,0.37954015
40,11,0.18347609,0.60119045
40,12,0.25808212,0.4257444
40,13,0.30923504,0.3787625
40,14,0.35379234,0.43957222
40,15,0.31578213,0.3462372
40,16,0.33289197,0.41120633
40,17,0.30156195,0.5575415
40,18,0.32452452,0.38832584
40,19,0.36009276,0.40764132
40,20,0.36215964,0.37586248
40,21,0.23989597,0.3648692
40,22,0.18083586,0.44867688
40,23,0.15815297,0.4484849
40,24,0.17253508,0.52032435
40,25,0.25036895,0.32028034
40,26,0.2803193,0.39963344
40,27,0.2662838,0.4541777
40,28,0.2507659,0.4986295
40,29,0.2017016,0.47578764
40,30,0.2856252,0.45224148
40,31,0.42681128,0.3804606
40,32,0.34883618,0.4288828
40,33,0.24124335,0.43505016
40,34,0.19515838,0.5913546
40,35,0.16216515,0.4564422
40,36,0.21733932,0.41355407
40,37,0.27536172,0.3786028
40,38,0.23157863,0.40167117
40,39,0.21128598,0.4360976
40,40,0.20907567,0.39872065
40,41,0.39003974,0.46091112
40,42,0.45654848,0.3352289
40,43,0.429722,0.492037
40,44,0.29571566,0.41899502
40,45,0.24161433,0.5358985
40,46,0.22067389,0.37640613
40,47,0.28100294,0.42275256
40,48,0.2795089,0.3455491
40,49,0.27828512,0.4210452
40,50,0.2253813,0.3737748
38,0.825,0.954,4320
